frame=1,2,391,242,12,50,11,55
frame=1,3,0,330,35,51,11,55
frame=1,4,37,482,46,40,9,48
frame=1,5,128,48,33,31,-3,38
frame=1,6,301,544,17,31,-5,32
frame=1,7,179,486,28,33,12,33
frame=2,0,274,158,48,29,24,32
frame=2,1,196,146,42,40,25,41
frame=2,2,270,303,18,49,12,49
frame=2,3,35,317,34,48,14,50
frame=2,4,161,0,52,35,17,43
frame=2,5,164,193,47,25,11,33
frame=2,6,408,545,20,28,-3,29
frame=2,7,455,432,30,28,9,28
frame=3,0,421,80,52,24,21,26
frame=3,1,211,186,47,32,23,33
frame=3,2,176,403,21,42,13,40
frame=3,3,159,80,33,40,17,41
frame=3,4,319,61,53,26,23,36
frame=3,5,197,428,48,28,16,35
frame=3,6,337,431,18,32,-3,32
frame=3,7,211,519,32,35,7,35
frame=4,0,74,93,53,28,19,29
frame=4,1,451,234,47,29,21,29
frame=4,2,419,433,21,37,12,35
frame=4,3,275,575,32,18,19,30
frame=4,4,192,106,52,20,26,31
frame=4,5,274,126,47,32,18,38
frame=4,6,487,304,16,32,-4,32
frame=4,7,159,120,33,40,6,38
frame=5,0,120,434,52,24,21,26
frame=5,1,372,99,47,33,23,33
frame=5,2,212,554,20,42,12,40
frame=5,3,302,351,34,39,18,41
frame=5,4,192,80,53,26,23,36
frame=5,5,310,214,48,28,16,35
frame=5,6,485,432,18,32,-3,32
frame=5,7,238,485,32,34,7,34
frame=6,0,182,456,48,29,25,32
frame=6,1,36,555,42,41,25,42
frame=6,2,301,495,17,49,12,49
frame=6,3,105,302,34,45,13,50
frame=6,4,319,0,51,35,16,43
frame=6,5,358,192,46,26,10,33
frame=6,6,449,561,18,27,-5,28
frame=6,7,411,470,30,27,10,27
frame=7,0,110,218,37,38,24,40
frame=7,1,34,268,29,49,23,50
frame=7,2,55,152,15,54,10,56
frame=7,3,0,381,35,50,10,55
frame=7,4,70,153,45,40,8,48
frame=7,5,304,428,33,33,-2,39
frame=7,6,318,538,16,32,-5,33
frame=7,7,437,529,23,32,12,33

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,404,159,51,24,28,25
frame=0,1,389,433,30,34,19,35
frame=0,2,428,561,21,27,12,31
frame=0,3,248,240,48,24,19,33
frame=0,4,404,183,50,27,15,34
frame=0,5,460,493,22,32,-4,29
frame=0,6,247,303,23,41,3,36
frame=0,7,372,68,49,31,22,29
frame=1,0,404,210,50,23,31,24
frame=1,1,456,460,26,33,19,34
frame=1,2,250,575,25,21,13,27
frame=1,3,71,437,49,21,17,30
frame=1,4,403,233,48,27,11,32
frame=1,5,460,525,19,31,-6,26
frame=1,6,353,497,27,39,6,31
frame=1,7,322,158,50,29,26,26
frame=2,0,455,405,48,13,41,12
frame=2,1,318,570,25,26,26,26
frame=2,2,455,132,18,16,11,24
frame=2,3,436,356,44,15,9,22
frame=2,4,435,312,47,19,3,19
frame=2,5,479,526,24,32,-5,18
frame=2,6,482,464,21,33,6,15
frame=2,7,390,309,45,22,32,11
frame=3,0,296,242,48,22,36,20
frame=3,1,0,579,35,15,25,19
frame=3,2,391,293,13,16,6,20
frame=3,3,404,535,33,10,4,19
frame=3,4,444,291,43,21,5,21
frame=3,5,270,484,31,35,4,22
frame=3,6,201,555,11,41,2,23
frame=3,7,355,369,37,34,27,22
frame=4,0,157,160,39,33,27,29
frame=4,1,250,554,47,21,25,25
frame=4,2,361,551,33,15,9,18
frame=4,3,408,573,14,16,-1,16
frame=4,4,361,536,35,15,6,13
frame=4,5,261,460,43,24,16,17
frame=4,6,163,519,29,36,18,23
frame=4,7,232,554,18,40,14,28
frame=5,0,355,467,32,30,23,27
frame=5,1,288,335,48,16,21,21
frame=5,2,404,293,40,16,8,17
frame=5,3,482,558,18,24,-3,16
frame=5,4,244,126,30,20,5,10
frame=5,5,455,418,47,14,23,9
frame=5,6,423,371,38,25,28,15
frame=5,7,441,462,15,34,17,24

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,421,53,52,27,31,28
frame=0,1,247,264,40,39,28,40
frame=0,2,357,87,15,45,14,47
frame=0,3,159,260,40,40,15,46
frame=0,4,74,48,54,24,14,36
frame=0,5,444,263,43,28,5,32
frame=0,6,440,427,15,35,-6,31
frame=0,7,355,403,38,30,16,27
frame=1,0,126,519,37,36,25,36
frame=1,1,69,348,39,45,33,48
frame=1,2,27,113,25,54,23,59
frame=1,3,197,344,24,52,8,62
frame=1,4,74,0,44,48,6,57
frame=1,5,85,519,41,36,-5,46
frame=1,6,424,396,31,31,-4,35
frame=1,7,336,463,19,32,3,31
frame=2,0,177,555,24,41,18,41
frame=2,1,38,412,33,46,30,50
frame=2,2,0,170,27,55,26,61
frame=2,3,52,98,21,54,9,67
frame=2,4,0,225,29,53,-4,64
frame=2,5,63,256,39,46,-5,55
frame=2,6,303,390,34,38,-5,44
frame=2,7,419,497,18,38,-3,38
frame=3,0,109,391,36,43,21,40
frame=3,1,337,384,18,47,17,45
frame=3,2,313,87,44,39,23,44
frame=3,3,214,34,55,23,22,37
frame=3,4,265,431,39,29,8,36
frame=3,5,461,371,19,34,-5,35
frame=3,6,328,269,42,29,12,29
frame=3,7,421,0,52,31,23,31

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,78,555,42,41,28,41
frame=0,1,336,335,19,49,18,49
frame=0,2,69,302,36,46,17,50
frame=0,3,266,0,53,34,17,44
frame=0,4,358,218,45,24,7,33
frame=0,5,482,497,21,29,-6,30
frame=0,6,230,458,31,27,8,25
frame=0,7,455,179,48,30,25,30
frame=1,0,419,104,51,28,31,26
frame=1,1,128,79,31,39,26,37
frame=1,2,487,263,16,41,19,43
frame=1,3,455,148,48,31,21,40
frame=1,4,192,126,52,20,13,32
frame=1,5,334,538,27,31,-7,31
frame=1,6,480,336,23,37,-3,31
frame=1,7,344,242,47,27,19,23
frame=2,0,73,121,49,32,23,28
frame=2,1,258,215,52,25,32,25
frame=2,2,271,519,30,35,23,36
frame=2,3,192,519,19,36,17,41
frame=2,4,454,209,49,25,18,36
frame=2,5,258,187,50,28,11,36
frame=2,6,120,555,30,41,-1,38
frame=2,7,150,555,27,41,2,34
frame=3,0,115,155,42,38,13,35
frame=3,1,319,35,55,26,27,27
frame=3,2,288,301,42,34,26,35
frame=3,3,335,495,18,40,17,42
frame=3,4,403,260,41,33,20,41
frame=3,5,74,72,54,21,19,36
frame=3,6,287,264,41,37,7,41
frame=3,7,318,495,17,43,-8,40

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,404,159,51,24,28,25
frame=0,1,389,433,30,34,19,35
frame=0,2,428,561,21,27,12,31
frame=0,3,248,240,48,24,19,33
frame=0,4,404,183,50,27,15,34
frame=0,5,460,493,22,32,-4,29
frame=0,6,247,303,23,41,3,36
frame=0,7,372,68,49,31,22,29
frame=1,0,404,210,50,23,31,24
frame=1,1,456,460,26,33,19,34
frame=1,2,250,575,25,21,13,27
frame=1,3,71,437,49,21,17,30
frame=1,4,403,233,48,27,11,32
frame=1,5,460,525,19,31,-6,26
frame=1,6,353,497,27,39,6,31
frame=1,7,322,158,50,29,26,26

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,473,99,30,49,24,49
frame=0,1,185,348,12,55,12,56
frame=0,2,0,481,37,50,14,56
frame=0,3,267,87,46,39,9,49
frame=0,4,321,126,32,32,-4,40
frame=0,5,467,558,15,31,-8,33
frame=0,6,392,370,31,33,11,33
frame=0,7,263,352,39,40,24,40
frame=1,0,31,57,20,56,13,57
frame=1,1,0,278,34,52,17,58
frame=1,2,108,347,37,44,11,56
frame=1,3,392,331,27,39,-2,51
frame=1,4,419,331,17,39,-7,46
frame=1,5,222,260,25,42,3,45
frame=1,6,165,300,29,48,13,48
frame=1,7,242,344,21,54,16,52
