frame=3,0,53,2259,45,48,27,42
frame=3,1,75,3920,23,53,22,48
frame=3,2,0,2504,51,43,27,46
frame=3,3,0,148,63,25,26,38
frame=3,4,51,2487,47,31,11,36
frame=3,5,0,3976,24,37,-5,37
frame=3,6,50,2732,48,31,14,29
frame=3,7,0,491,61,36,28,32

[die]
frames=6
duration=4
type=play_once
frame=0,0,0,643,61,28,33,26
frame=0,1,36,3147,36,39,22,36
frame=0,2,55,3690,27,30,15,30
frame=0,3,0,1979,55,26,23,34
frame=0,4,0,845,60,30,20,36
frame=0,5,34,3361,33,45,5,40
frame=0,6,57,3643,27,47,5,38
frame=0,7,0,1208,57,37,26,32
frame=1,0,0,1087,58,25,35,25
frame=1,1,31,3542,30,39,21,36
frame=1,2,0,3544,30,37,16,38
frame=1,3,0,1365,57,24,21,32
frame=1,4,0,1278,57,31,16,34
frame=1,5,58,3598,29,45,2,37
frame=1,6,63,3523,30,45,8,34
frame=1,7,0,933,59,32,30,27
frame=2,0,0,1432,57,17,45,13
frame=2,1,61,3568,30,30,28,27
frame=2,2,24,4004,23,32,13,32
frame=2,3,0,2273,53,18,14,23
frame=2,4,0,1738,56,22,8,20
frame=2,5,0,3674,28,37,-3,21
frame=2,6,25,3965,24,39,7,18
frame=2,7,0,2177,54,26,36,13
frame=3,0,0,1059,58,28,41,22
frame=3,1,56,1611,42,20,28,20
frame=3,2,67,4143,19,21,11,22
frame=3,3,55,1835,41,10,10,19
frame=3,4,0,2330,52,24,11,22
frame=3,5,0,3108,36,40,7,25
frame=3,6,52,4110,15,47,3,26
frame=3,7,51,2567,45,40,30,25
frame=4,0,50,2693,48,39,30,32
frame=4,1,0,1389,57,24,30,26
frame=4,2,56,1631,42,17,15,18
frame=4,3,76,3839,22,20,6,17
frame=4,4,55,1817,43,18,12,15
frame=4,5,0,2586,51,28,21,20
frame=4,6,61,591,37,42,21,27
frame=4,7,25,3887,25,47,15,32
frame=5,0,56,1725,41,35,25,29
frame=5,1,0,1112,58,20,26,22
frame=5,2,49,2927,49,18,13,18
frame=5,3,50,3964,25,28,3,18
frame=5,4,0,3083,38,25,11,13
frame=5,5,0,1413,57,19,29,14
frame=5,6,50,2763,48,31,32,19
frame=5,7,50,3896,25,39,18,27

[swing]
frames=4
duration=3
type=play_once
frame=0,0,0,2664,50,48,33,43
frame=0,1,0,3799,25,56,23,52
frame=0,2,57,1352,41,52,20,53
frame=0,3,0,454,61,37,21,46
frame=0,4,0,2203,54,25,11,34
frame=0,5,0,3946,25,30,-4,30
frame=0,6,0,3181,36,30,10,26
frame=0,7,0,1604,56,36,30,31
frame=1,0,0,780,60,33,36,27
frame=1,1,55,1973,39,44,31,39
frame=1,2,29,3581,29,46,23,46
frame=1,3,0,1640,56,34,25,42
frame=1,4,0,719,61,22,17,33
frame=1,5,54,2140,39,37,1,36
frame=1,6,0,3711,27,41,-2,32
frame=1,7,0,1866,55,32,23,25
frame=2,0,0,1024,58,35,27,29
frame=2,1,0,527,61,30,37,26
frame=2,2,0,3005,38,40,28,38
frame=2,3,65,3445,32,40,21,42
frame=2,4,0,1339,57,26,23,36
frame=2,5,0,557,61,30,17,37
frame=2,6,62,285,36,45,1,40
frame=2,7,67,3398,31,47,3,37
frame=3,0,0,2758,50,43,16,37
frame=3,1,0,0,65,31,32,28
frame=3,2,0,2801,50,39,31,37
frame=3,3,28,3689,27,44,25,44
frame=3,4,0,2840,50,37,26,43
frame=3,5,0,57,64,24,24,38
frame=3,6,0,2922,49,40,10,42
frame=3,7,51,3799,25,49,-7,43

[hit]
frames=2
duration=2
type=play_once
frame=0,0,0,643,61,28,33,26
frame=0,1,36,3147,36,39,22,36
frame=0,2,55,3690,27,30,15,30
frame=0,3,0,1979,55,26,23,34
frame=0,4,0,845,60,30,20,36
frame=0,5,34,3361,33,45,5,40
frame=0,6,57,3643,27,47,5,38
frame=0,7,0,1208,57,37,26,32
frame=1,0,0,1087,58,25,35,25
frame=1,1,31,3542,30,39,21,36
frame=1,2,0,3544,30,37,16,38
frame=1,3,0,1365,57,24,21,32
frame=1,4,0,1278,57,31,16,34
frame=1,5,58,3598,29,45,2,37
frame=1,6,63,3523,30,45,8,34
frame=1,7,0,933,59,32,30,27

[block]
frames=2
duration=1
type=play_once
frame=0,0,61,535,37,56,29,53
frame=0,1,84,3643,14,62,14,60
frame=0,2,56,1513,42,56,16,60
frame=0,3,0,2049,54,43,13,52
frame=0,4,54,2177,39,37,-2,42
frame=0,5,82,3705,16,37,-8,35
frame=0,6,34,3324,34,37,13,35
frame=0,7,51,2401,47,44,29,42
frame=1,0,75,3859,23,61,15,61
frame=1,1,60,749,38,59,18,63
frame=1,2,51,2518,46,49,14,59
frame=1,3,32,3499,31,43,-3,53
frame=1,4,62,4063,18,46,-6,49
frame=1,5,0,3581,29,48,6,48
frame=1,6,62,231,36,54,18,51
frame=1,7,29,3627,28,62,21,57
