frame=5,1,421,350,21,28,8,33
frame=5,2,322,126,28,27,10,35
frame=5,3,192,297,34,22,9,32
frame=5,4,422,220,29,29,6,34
frame=5,5,361,434,18,28,4,30
frame=5,6,296,153,27,30,10,33
frame=5,7,287,126,35,27,17,32
frame=6,0,361,348,21,29,9,34
frame=6,1,422,305,29,25,13,33
frame=6,2,315,303,28,20,10,31
frame=6,3,287,322,25,26,6,33
frame=6,4,323,430,19,30,3,34
frame=6,5,323,153,27,30,7,33
frame=6,6,326,183,28,27,11,32
frame=6,7,343,303,27,29,12,33
frame=7,0,292,460,30,29,15,34
frame=7,1,403,110,35,21,17,31
frame=7,2,205,372,27,28,10,35
frame=7,3,361,462,18,28,4,33
frame=7,4,290,348,28,30,6,34
frame=7,5,397,131,34,28,9,32
frame=7,6,296,400,26,30,9,33
frame=7,7,379,461,18,27,7,29

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,429,191,22,29,9,33
frame=0,1,399,186,30,25,12,32
frame=0,2,203,348,30,24,9,31
frame=0,3,342,417,19,29,3,32
frame=0,4,401,341,20,29,5,30
frame=0,5,258,322,29,26,11,30
frame=0,6,393,240,29,29,14,32
frame=0,7,340,389,21,28,10,30
frame=1,0,339,332,22,29,12,32
frame=1,1,372,186,27,24,13,31
frame=1,2,370,303,27,22,8,30
frame=1,3,397,452,15,23,-3,27
frame=1,4,401,370,20,28,2,29
frame=1,5,263,348,27,26,9,27
frame=1,6,422,249,29,29,14,29
frame=1,7,342,474,19,28,12,28
frame=2,0,95,42,7,14,21,13
frame=2,1,350,164,21,18,19,24
frame=2,2,287,489,20,13,6,23
frame=2,3,440,81,11,15,-11,19
frame=2,4,440,62,11,19,-12,17
frame=2,5,412,463,19,18,-2,11
frame=2,6,421,378,21,20,11,11
frame=2,7,397,429,17,23,19,15
frame=3,0,379,488,17,14,24,18
frame=3,1,67,472,7,12,14,22
frame=3,2,176,455,21,15,5,24
frame=3,3,412,481,19,16,-5,21
frame=3,4,197,491,12,10,-15,8
frame=3,5,397,475,15,20,-2,11
frame=3,6,414,443,20,20,13,10
frame=3,7,434,444,17,18,22,13
frame=4,0,235,437,27,18,28,20
frame=4,1,155,455,21,17,16,22
frame=4,2,361,490,16,12,2,21
frame=4,3,307,489,21,12,-3,16
frame=4,4,131,455,24,17,-5,13
frame=4,5,319,378,18,22,0,11
frame=4,6,433,398,18,23,12,10
frame=4,7,397,294,25,22,24,15
frame=5,0,47,487,30,15,29,18
frame=5,1,263,487,24,14,15,20
frame=5,2,328,489,14,10,-3,16
frame=5,3,396,497,23,5,-5,11
frame=5,4,236,488,27,14,-2,8
frame=5,5,414,422,21,21,6,7
frame=5,6,435,421,15,23,15,9
frame=5,7,421,330,26,20,28,13

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,300,210,27,34,12,36
frame=0,1,130,346,41,25,17,33
frame=0,2,130,371,40,26,13,33
frame=0,3,189,60,22,33,4,35
frame=0,4,350,210,25,33,6,34
frame=0,5,95,98,41,27,17,32
frame=0,6,93,217,39,31,19,34
frame=0,7,327,210,23,34,11,35
frame=1,0,0,294,35,54,13,56
frame=1,1,0,0,57,42,23,50
frame=1,2,103,0,55,31,20,42
frame=1,3,162,284,30,36,7,42
frame=1,4,97,287,31,36,9,41
frame=1,5,158,0,53,28,22,40
frame=1,6,0,88,51,44,23,49
frame=1,7,41,248,27,54,11,55
frame=2,0,0,132,37,57,12,59
frame=2,1,0,42,51,46,23,55
frame=2,2,310,0,47,38,22,52
frame=2,3,166,100,26,39,9,51
frame=2,4,96,248,32,39,10,53
frame=2,5,57,0,46,42,13,57
frame=2,6,0,189,41,53,9,60
frame=2,7,41,189,21,59,2,61
frame=3,0,35,302,36,47,13,53
frame=3,1,357,0,46,39,15,48
frame=3,2,192,93,40,32,10,42
frame=3,3,276,61,16,32,-2,39
frame=3,4,278,28,32,32,11,39
frame=3,5,95,61,41,37,19,45
frame=3,6,0,398,36,48,17,51
frame=3,7,47,435,20,52,6,54

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,242,41,52,17,57
frame=0,1,51,42,44,42,17,53
frame=0,2,161,248,34,36,9,50
frame=0,3,344,90,18,36,1,48
frame=0,4,128,248,33,38,9,50
frame=0,5,61,125,36,48,12,54
frame=0,6,0,446,26,56,10,57
frame=0,7,37,132,24,57,8,58
frame=1,0,26,446,21,53,16,53
frame=1,1,0,348,34,50,20,56
frame=1,2,51,84,44,41,16,53
frame=1,3,193,178,39,32,5,46
frame=1,4,318,348,21,30,-8,39
frame=1,5,168,472,29,30,2,36
frame=1,6,97,125,38,36,15,38
frame=1,7,34,349,34,47,21,46
frame=2,0,67,440,35,32,26,32
frame=2,1,362,88,20,34,16,37
frame=2,2,170,426,34,29,19,37
frame=2,3,192,157,43,21,14,34
frame=2,4,310,62,35,28,2,34
frame=2,5,375,210,18,33,-5,31
frame=2,6,195,240,33,35,7,30
frame=2,7,130,320,44,26,23,27
frame=3,0,69,382,34,30,17,32
frame=3,1,361,377,20,29,10,31
frame=3,2,261,460,31,27,16,33
frame=3,3,348,39,38,23,16,34
frame=3,4,268,210,32,31,9,36
frame=3,5,221,455,15,37,0,37
frame=3,6,314,90,30,36,7,35
frame=3,7,193,210,40,30,16,33

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,429,191,22,29,9,33
frame=0,1,399,186,30,25,12,32
frame=0,2,203,348,30,24,9,31
frame=0,3,342,417,19,29,3,32
frame=0,4,401,341,20,29,5,30
frame=0,5,258,322,29,26,11,30
frame=0,6,393,240,29,29,14,32
frame=0,7,340,389,21,28,10,30
frame=1,0,339,332,22,29,12,32
frame=1,1,372,186,27,24,13,31
frame=1,2,370,303,27,22,8,30
frame=1,3,397,452,15,23,-3,27
frame=1,4,401,370,20,28,2,29
frame=1,5,263,348,27,26,9,27
frame=1,6,422,249,29,29,14,29
frame=1,7,342,474,19,28,12,28

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,262,435,34,25,18,33
frame=0,1,263,269,34,26,13,35
frame=0,2,296,430,27,30,7,34
frame=0,3,197,455,24,36,2,37
frame=0,4,68,349,35,33,9,35
frame=0,5,228,273,35,27,15,31
frame=0,6,285,95,29,31,13,33
frame=0,7,397,316,24,25,14,29
frame=1,0,263,295,31,27,13,37
frame=1,1,228,241,35,32,12,39
frame=1,2,373,122,24,37,5,40
frame=1,3,166,139,26,39,3,39
frame=1,4,128,286,34,34,11,36
frame=1,5,345,62,37,26,16,32
frame=1,6,403,159,28,27,13,33
frame=1,7,397,269,25,25,14,32
