frame=1,5,422,336,28,26,9,27
frame=1,6,345,270,29,29,14,29
frame=1,7,465,434,19,28,12,28
frame=2,0,335,325,8,14,21,13
frame=2,1,262,291,23,18,19,24
frame=2,2,408,439,22,14,7,23
frame=2,3,458,462,11,15,-11,19
frame=2,4,429,461,13,19,-10,17
frame=2,5,400,363,21,18,0,11
frame=2,6,25,415,21,20,11,11
frame=2,7,402,278,17,23,19,15
frame=3,0,445,447,18,14,24,18
frame=3,1,111,469,7,12,14,22
frame=3,2,465,419,21,15,5,24
frame=3,3,315,325,20,17,-5,21
frame=3,4,469,462,13,11,-14,8
frame=3,5,46,415,15,20,-2,11
frame=3,6,186,462,20,20,13,10
frame=3,7,424,420,21,18,22,13
frame=4,0,23,358,28,18,28,20
frame=4,1,143,465,21,17,16,22
frame=4,2,442,461,16,15,2,21
frame=4,3,90,469,21,13,-3,17
frame=4,4,118,465,25,17,-4,13
frame=4,5,275,460,19,22,1,11
frame=4,6,375,455,18,25,12,12
frame=4,7,250,460,25,22,24,15
frame=5,0,373,116,30,15,29,18
frame=5,1,343,352,25,14,15,20
frame=5,2,206,462,15,12,-3,16
frame=5,3,385,443,23,10,-5,11
frame=5,4,449,295,27,14,-2,8
frame=5,5,164,461,22,21,7,7
frame=5,6,360,458,15,24,15,10
frame=5,7,160,370,26,21,28,14

[cast]
frames=4
duration=3
type=play_once
frame=0,0,375,56,27,34,12,36
frame=0,1,118,412,41,26,17,33
frame=0,2,360,30,40,26,13,33
frame=0,3,253,398,23,32,5,34
frame=0,4,262,258,26,33,7,34
frame=0,5,118,438,41,27,17,32
frame=0,6,121,303,39,31,19,34
frame=0,7,463,148,23,34,11,35
frame=1,0,0,157,35,54,13,56
frame=1,1,52,0,57,41,23,50
frame=1,2,252,0,55,31,20,42
frame=1,3,144,86,30,37,7,42
frame=1,4,220,43,32,36,10,41
frame=1,5,307,0,53,30,22,40
frame=1,6,109,0,51,44,23,49
frame=1,7,459,0,27,54,11,55
frame=2,0,0,100,37,57,12,59
frame=2,1,0,0,52,47,23,55
frame=2,2,252,31,48,38,22,52
frame=2,3,34,435,27,39,9,51
frame=2,4,52,375,33,39,11,53
frame=2,5,160,0,48,43,15,57
frame=2,6,0,47,44,53,12,60
frame=2,7,0,319,23,59,4,61
frame=3,0,66,41,36,49,13,53
frame=3,1,174,43,46,39,15,48
frame=3,2,175,147,42,32,12,42
frame=3,3,263,309,24,33,4,39
frame=3,4,143,204,32,33,11,40
frame=3,5,175,205,41,37,19,45
frame=3,6,71,90,37,48,18,51
frame=3,7,44,47,22,52,8,54

[swing]
frames=4
duration=3
type=play_once
frame=0,0,0,211,41,52,17,57
frame=0,1,208,0,44,43,17,53
frame=0,2,108,165,36,37,10,50
frame=0,3,222,274,20,36,1,48
frame=0,4,85,366,33,38,9,50
frame=0,5,108,86,36,48,12,54
frame=0,6,0,263,30,56,12,57
frame=0,7,0,378,25,57,8,58
frame=1,0,30,263,21,53,16,53
frame=1,1,37,100,34,50,20,56
frame=1,2,102,44,44,42,16,53
frame=1,3,174,242,41,32,7,46
frame=1,4,121,272,22,31,-7,39
frame=1,5,51,318,30,31,3,36
frame=1,6,79,236,38,36,15,38
frame=1,7,0,435,34,47,21,46
frame=2,0,71,166,37,32,26,32
frame=2,1,402,301,20,34,16,37
frame=2,2,221,430,34,30,19,38
frame=2,3,118,391,43,21,14,34
frame=2,4,323,30,37,30,4,35
frame=2,5,345,396,18,33,-5,31
frame=2,6,186,397,34,35,8,30
frame=2,7,175,179,44,26,23,27
frame=3,0,254,180,35,30,17,32
frame=3,1,445,419,20,28,10,31
frame=3,2,388,251,31,27,16,33
frame=3,3,254,156,39,24,16,34
frame=3,4,220,398,33,32,10,37
frame=3,5,355,96,18,38,2,38
frame=3,6,326,60,31,36,8,35
frame=3,7,81,336,40,30,16,33

[hit]
frames=2
duration=2
type=play_once
frame=0,0,402,381,22,29,9,33
frame=0,1,449,270,30,25,12,32
frame=0,2,430,174,31,25,10,31
frame=0,3,403,410,21,29,5,32
frame=0,4,363,396,21,30,6,31
frame=0,5,343,326,29,26,11,30
frame=0,6,392,195,31,29,14,32
frame=0,7,424,391,21,29,10,31
frame=1,0,424,362,22,29,12,32
frame=1,1,294,458,29,24,13,31
frame=1,2,372,334,28,23,9,30
frame=1,3,430,438,15,23,-3,27
frame=1,4,446,362,21,29,4,29
frame=1,5,422,336,28,26,9,27
frame=1,6,345,270,29,29,14,29
frame=1,7,465,434,19,28,12,28

[block]
frames=2
duration=1
type=play_once
frame=0,0,253,233,35,25,18,33
frame=0,1,322,243,34,27,13,35
frame=0,2,422,283,27,30,7,34
frame=0,3,117,236,26,36,4,37
frame=0,4,184,336,36,33,10,35
frame=0,5,289,188,36,27,15,31
frame=0,6,61,451,29,31,13,33
frame=0,7,450,336,24,26,14,30
frame=1,0,359,217,33,27,14,37
frame=1,1,219,158,35,32,12,39
frame=1,2,61,414,24,37,5,40
frame=1,3,90,430,28,39,5,39
frame=1,4,107,202,36,34,12,36
frame=1,5,216,217,37,26,16,32
frame=1,6,287,314,28,28,13,33
frame=1,7,244,344,25,25,14,32
