frame=3,1,291,53,23,25,10,28
frame=3,2,277,266,20,26,7,28
frame=3,3,239,268,19,27,6,29
frame=3,4,22,133,23,28,7,29
frame=3,5,22,161,23,28,7,30
frame=3,6,128,135,21,28,7,28
frame=3,7,0,307,21,29,8,30

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,78,24,27,10,29
frame=0,1,200,269,19,27,6,29
frame=0,2,160,323,20,27,7,29
frame=0,3,252,26,23,25,9,28
frame=0,4,156,0,24,25,9,28
frame=0,5,209,188,20,27,7,28
frame=0,6,45,105,20,29,7,29
frame=0,7,180,0,24,26,10,29
frame=1,0,21,219,20,28,7,31
frame=1,1,21,247,20,28,6,31
frame=1,2,202,78,21,28,7,30
frame=1,3,146,217,21,26,8,29
frame=1,4,180,324,21,26,8,29
frame=1,5,141,270,19,28,6,30
frame=1,6,21,275,20,28,7,30
frame=1,7,41,189,21,27,8,30
frame=2,0,21,303,20,28,6,32
frame=2,1,223,78,21,28,6,32
frame=2,2,244,78,21,28,6,31
frame=2,3,189,190,20,26,6,29
frame=2,4,200,296,20,27,7,30
frame=2,5,188,244,21,25,8,29
frame=2,6,0,105,22,29,8,32
frame=2,7,141,298,19,28,6,31
frame=3,0,344,27,22,27,9,30
frame=3,1,348,0,23,27,9,31
frame=3,2,62,189,21,27,7,30
frame=3,3,201,323,19,27,6,29
frame=3,4,92,79,23,26,9,29
frame=3,5,275,27,23,26,9,29
frame=3,6,21,331,20,28,7,30
frame=3,7,65,105,19,29,6,30
frame=4,0,204,0,24,26,10,29
frame=4,1,228,0,24,26,10,29
frame=4,2,249,187,21,26,7,28
frame=4,3,209,243,20,26,7,28
frame=4,4,24,78,24,27,9,29
frame=4,5,156,25,24,25,9,28
frame=4,6,229,188,20,27,7,28
frame=4,7,207,216,20,27,6,28
frame=5,0,227,215,21,26,8,29
frame=5,1,41,216,21,27,8,30
frame=5,2,329,80,22,26,8,29
frame=5,3,41,243,20,28,7,30
frame=5,4,83,189,21,27,8,30
frame=5,5,270,187,21,26,8,30
frame=5,6,0,220,21,29,7,30
frame=5,7,41,271,20,28,6,30
frame=6,0,357,96,18,28,5,31
frame=6,1,41,299,20,28,7,31
frame=6,2,180,51,22,27,8,30
frame=6,3,62,216,21,27,8,31
frame=6,4,229,241,20,27,7,31
frame=6,5,61,243,20,28,6,31
frame=6,6,265,78,21,28,6,31
frame=6,7,291,186,21,26,6,30
frame=7,0,202,51,22,27,9,30
frame=7,1,41,327,20,28,7,30
frame=7,2,219,269,20,27,7,29
frame=7,3,115,80,23,25,9,29
frame=7,4,302,134,22,25,9,29
frame=7,5,220,296,19,27,6,29
frame=7,6,286,78,21,28,7,29
frame=7,7,220,323,20,27,8,30

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,298,27,23,26,10,30
frame=0,1,234,134,22,26,9,29
frame=0,2,280,318,20,26,7,29
frame=0,3,259,295,19,27,6,30
frame=0,4,125,216,21,27,6,28
frame=0,5,190,133,22,27,7,29
frame=0,6,212,106,21,28,7,29
frame=0,7,0,336,21,29,8,30
frame=1,0,0,52,26,26,15,29
frame=1,1,324,134,22,25,11,29
frame=1,2,222,350,20,23,7,27
frame=1,3,298,290,20,25,5,28
frame=1,4,321,27,23,27,4,28
frame=1,5,0,134,22,29,6,28
frame=1,6,233,106,21,28,8,26
frame=1,7,254,106,21,28,10,28
frame=2,0,357,124,18,23,18,19
frame=2,1,81,354,21,20,17,22
frame=2,2,124,354,20,18,9,22
frame=2,3,338,324,17,16,-1,18
frame=2,4,144,354,16,18,-4,16
frame=2,5,317,262,18,21,0,14
frame=2,6,42,355,18,19,7,11
frame=2,7,182,350,17,24,14,15
frame=3,0,320,305,17,21,18,19
frame=3,1,102,354,22,18,16,21
frame=3,2,21,359,21,15,6,19
frame=3,3,323,358,18,16,-3,17
frame=3,4,339,340,16,16,-4,13
frame=3,5,337,294,20,15,3,9
frame=3,6,320,326,18,14,10,6
frame=3,7,318,283,17,22,17,15
frame=4,0,60,355,18,19,18,16
frame=4,1,351,80,24,16,17,18
frame=4,2,335,266,22,14,7,18
frame=4,3,357,266,18,16,-1,16
frame=4,4,357,312,17,15,-3,11
frame=4,5,348,252,23,14,4,8
frame=4,6,337,309,20,15,11,8
frame=4,7,323,340,16,18,17,11
frame=5,0,357,282,18,15,19,14
frame=5,1,335,280,22,14,15,17
frame=5,2,355,327,20,12,4,15
frame=5,3,341,356,15,15,-3,13
frame=5,4,357,297,18,15,-3,8
frame=5,5,356,353,19,13,2,5
frame=5,6,355,339,19,14,14,6
frame=5,7,360,54,15,17,18,10

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,312,186,21,26,8,30
frame=0,1,333,186,21,26,8,29
frame=0,2,104,189,21,27,7,30
frame=0,3,239,295,20,27,6,30
frame=0,4,240,322,20,27,6,29
frame=0,5,212,134,22,26,7,29
frame=0,6,83,216,21,27,7,29
frame=0,7,141,326,19,28,6,30
frame=1,0,106,105,22,28,8,32
frame=1,1,106,133,22,28,8,31
frame=1,2,81,243,21,27,7,31
frame=1,3,61,327,20,28,6,31
frame=1,4,81,270,20,28,6,31
frame=1,5,158,50,22,28,7,31
frame=1,6,169,106,21,28,7,31
frame=1,7,181,269,19,28,6,30
frame=2,0,158,78,22,28,8,32
frame=2,1,190,106,22,27,8,31
frame=2,2,125,189,21,27,7,30
frame=2,3,249,241,19,27,6,31
frame=2,4,104,216,21,27,6,31
frame=2,5,169,134,21,28,7,31
frame=2,6,81,298,20,28,6,31
frame=2,7,81,326,20,28,6,31
frame=3,0,180,78,22,28,7,31
frame=3,1,354,201,21,26,7,29
frame=3,2,278,292,20,26,7,28
frame=3,3,258,268,19,27,7,29
frame=3,4,101,270,20,28,8,30
frame=3,5,102,243,21,27,8,30
frame=3,6,101,298,20,28,6,30
frame=3,7,101,326,20,28,6,30

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,314,54,23,26,9,29
frame=0,1,256,134,23,25,9,28
frame=0,2,123,243,21,27,7,29
frame=0,3,188,216,19,28,6,30
frame=0,4,121,270,20,28,6,29
frame=0,5,146,190,21,27,7,29
frame=0,6,275,106,21,28,7,29
frame=0,7,45,134,20,29,7,30
frame=1,0,53,0,26,25,15,28
frame=1,1,279,134,23,25,12,27
frame=1,2,284,344,20,26,8,28
frame=1,3,121,298,20,28,6,29
frame=1,4,26,26,25,27,6,28
frame=1,5,71,52,24,26,7,27
frame=1,6,121,326,20,28,6,26
frame=1,7,167,190,22,26,10,26
frame=2,0,308,212,26,21,17,24
frame=2,1,26,53,25,25,14,28
frame=2,2,354,227,21,25,8,28
frame=2,3,267,213,21,26,5,28
frame=2,4,0,0,27,26,5,27
frame=2,5,228,26,24,25,6,25
frame=2,6,288,213,20,26,7,23
frame=2,7,144,243,22,26,11,25
frame=3,0,79,0,26,25,14,29
frame=3,1,300,0,24,27,12,30
frame=3,2,167,216,21,27,7,30
frame=3,3,160,269,21,27,5,29
frame=3,4,324,0,24,27,6,29
frame=3,5,105,0,25,25,7,27
frame=3,6,268,239,20,27,7,26
frame=3,7,296,106,21,28,9,28

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,298,27,23,26,10,30
frame=0,1,234,134,22,26,9,29
frame=0,2,280,318,20,26,7,29
frame=0,3,259,295,19,27,6,30
frame=0,4,125,216,21,27,6,28
frame=0,5,190,133,22,27,7,29
frame=0,6,212,106,21,28,7,29
frame=0,7,0,336,21,29,8,30
frame=1,0,0,52,26,26,15,29
frame=1,1,324,134,22,25,11,29
frame=1,2,222,350,20,23,7,27
frame=1,3,298,290,20,25,5,28
frame=1,4,321,27,23,27,4,28
frame=1,5,0,134,22,29,6,28
frame=1,6,233,106,21,28,8,26
frame=1,7,254,106,21,28,10,28

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,337,54,23,26,9,29
frame=0,1,242,349,22,25,9,28
frame=0,2,300,315,20,25,7,28
frame=0,3,288,239,20,26,7,29
frame=0,4,317,106,21,28,6,29
frame=0,5,160,296,21,27,7,29
frame=0,6,190,160,21,28,7,29
frame=0,7,65,134,20,29,7,30
frame=1,0,130,0,26,24,11,27
frame=1,1,199,350,23,23,9,26
frame=1,2,51,54,20,24,7,27
frame=1,3,304,340,19,25,7,27
frame=1,4,160,350,22,24,7,27
frame=1,5,166,243,22,26,7,27
frame=1,6,308,233,20,26,7,26
frame=1,7,211,160,21,28,7,29
