frame=2,2,1373,0,18,25,5,29
frame=2,3,103,0,19,42,7,46
frame=2,4,122,0,27,41,5,45
frame=2,5,165,39,39,36,6,39
frame=2,6,451,28,37,27,6,30
frame=2,7,806,26,21,26,4,28
frame=3,0,1546,0,20,24,6,28
frame=3,1,1546,24,20,24,7,28
frame=3,2,1694,46,18,23,5,27
frame=3,3,1639,24,17,24,6,27
frame=3,4,488,27,27,27,7,29
frame=3,5,1093,25,27,25,6,28
frame=3,6,575,27,18,27,6,29
frame=3,7,1639,48,16,24,4,26

[die]
frames=6
duration=4
type=play_once
frame=0,0,976,52,22,23,10,27
frame=0,1,1753,0,20,22,8,28
frame=0,2,1585,24,19,24,6,28
frame=0,3,1408,0,17,25,5,28
frame=0,4,847,26,20,26,5,27
frame=0,5,1225,25,20,25,5,27
frame=0,6,1318,0,19,25,6,26
frame=0,7,1029,26,17,26,6,27
frame=1,0,840,52,25,23,15,27
frame=1,1,484,55,21,19,11,26
frame=1,2,466,55,18,20,6,26
frame=1,3,1791,22,18,22,4,26
frame=1,4,1503,0,22,24,3,25
frame=1,5,1176,50,21,25,4,25
frame=1,6,855,0,20,26,8,24
frame=1,7,1241,0,20,25,10,25
frame=2,0,551,54,16,21,16,17
frame=2,1,430,57,20,18,17,20
frame=2,2,412,61,18,14,8,20
frame=2,3,1858,0,15,14,-2,17
frame=2,4,1809,18,19,16,-4,14
frame=2,5,567,54,18,19,-1,12
frame=2,6,450,57,16,18,7,10
frame=2,7,585,54,15,19,14,10
frame=3,0,1806,0,15,18,17,16
frame=3,1,1807,44,21,16,16,19
frame=3,2,312,62,20,13,6,19
frame=3,3,1858,14,15,14,-5,16
frame=3,4,1856,54,13,14,-5,11
frame=3,5,393,61,19,14,2,8
frame=3,6,1854,28,17,14,10,6
frame=3,7,1792,0,14,19,16,12
frame=4,0,1821,0,17,16,18,14
frame=4,1,1814,60,23,15,17,17
frame=4,2,1794,62,20,12,7,17
frame=4,3,368,62,13,13,-4,14
frame=4,4,1841,42,15,14,-4,11
frame=4,5,1837,58,17,14,-2,8
frame=4,6,1838,0,20,15,11,8
frame=4,7,1794,44,13,18,15,11
frame=5,0,1837,27,17,15,19,14
frame=5,1,291,62,21,13,15,16
frame=5,2,1838,15,18,12,4,15
frame=5,3,381,62,12,13,-6,12
frame=5,4,1856,42,17,12,-4,6
frame=5,5,332,62,19,13,2,6
frame=5,6,351,62,17,13,12,5
frame=5,7,1828,42,13,16,17,9

[swing]
frames=4
duration=3
type=play_once
frame=0,0,910,52,22,23,9,27
frame=0,1,1752,22,20,22,8,27
frame=0,2,1355,0,18,25,6,28
frame=0,3,376,0,20,31,5,33
frame=0,4,487,0,27,27,5,28
frame=0,5,1081,50,28,25,6,27
frame=0,6,886,26,19,26,6,27
frame=0,7,1349,50,18,25,6,26
frame=1,0,505,54,24,21,15,25
frame=1,1,865,52,23,23,13,26
frame=1,2,1180,0,21,25,9,27
frame=1,3,396,0,18,30,4,31
frame=1,4,437,0,23,28,4,29
frame=1,5,646,52,31,23,6,24
frame=1,6,702,0,25,26,5,24
frame=1,7,1019,52,21,23,10,22
frame=2,0,600,53,23,22,17,22
frame=2,1,529,54,22,21,14,25
frame=2,2,1457,0,24,24,12,27
frame=2,3,1525,24,21,24,5,26
frame=2,4,326,0,25,31,3,32
frame=2,5,0,46,23,29,5,29
frame=2,6,643,0,30,26,6,23
frame=2,7,677,52,28,23,11,22
frame=3,0,761,52,27,23,14,26
frame=3,1,1133,50,22,25,12,28
frame=3,2,1221,0,20,25,8,28
frame=3,3,750,0,22,26,8,28
frame=3,4,265,0,25,32,7,34
frame=3,5,932,52,22,23,6,25
frame=3,6,291,31,27,31,6,30
frame=3,7,1053,0,31,25,8,25

[hit]
frames=2
duration=2
type=play_once
frame=0,0,976,52,22,23,10,27
frame=0,1,1753,0,20,22,8,28
frame=0,2,1585,24,19,24,6,28
frame=0,3,1408,0,17,25,5,28
frame=0,4,847,26,20,26,5,27
frame=0,5,1225,25,20,25,5,27
frame=0,6,1318,0,19,25,6,26
frame=0,7,1029,26,17,26,6,27
frame=1,0,840,52,25,23,15,27
frame=1,1,484,55,21,19,11,26
frame=1,2,466,55,18,20,6,26
frame=1,3,1791,22,18,22,4,26
frame=1,4,1503,0,22,24,3,25
frame=1,5,1176,50,21,25,4,25
frame=1,6,855,0,20,26,8,24
frame=1,7,1241,0,20,25,10,25

[block]
frames=2
duration=1
type=play_once
frame=0,0,954,52,22,23,10,26
frame=0,1,414,0,23,29,11,35
frame=0,2,1713,0,18,23,6,27
frame=0,3,318,31,27,31,5,34
frame=0,4,658,26,30,26,6,27
frame=0,5,716,26,25,26,6,27
frame=0,6,1302,25,19,25,6,26
frame=0,7,977,26,18,26,6,27
frame=1,0,246,34,24,33,11,37
frame=1,1,243,0,22,34,9,38
frame=1,2,220,0,23,35,6,39
frame=1,3,59,43,27,32,6,35
frame=1,4,788,52,27,23,7,26
frame=1,5,1565,48,20,24,6,25
frame=1,6,985,0,18,26,6,26
frame=1,7,351,0,25,31,13,32
