frame=3,3,20,379,17,22,-17,31
frame=3,4,383,334,19,20,-14,21
frame=3,5,352,358,17,21,-1,16
frame=3,6,402,302,11,20,16,17
frame=3,7,352,379,14,22,28,25
frame=4,0,369,358,13,16,26,27
frame=4,1,366,379,13,16,4,31
frame=4,2,379,383,13,14,-17,26
frame=4,3,382,369,14,14,-24,16
frame=4,4,383,354,15,15,-14,7
frame=4,5,392,384,13,15,5,3
frame=4,6,398,354,15,15,26,7
frame=4,7,396,369,14,15,34,17
frame=5,0,53,372,8,9,25,19
frame=5,1,402,332,11,9,1,23
frame=5,2,403,228,9,10,-22,18
frame=5,3,402,322,11,10,-26,7
frame=5,4,337,389,14,12,-13,-2
frame=5,5,403,271,10,11,8,-6
frame=5,6,377,90,13,11,30,-1
frame=5,7,401,22,12,10,36,10

[cast]
frames=4
duration=3
type=play_once
frame=0,0,120,303,21,33,5,47
frame=0,1,269,135,21,34,5,48
frame=0,2,210,170,20,35,3,48
frame=0,3,322,269,20,33,3,47
frame=0,4,243,33,22,34,4,47
frame=0,5,290,135,21,34,4,47
frame=0,6,21,206,19,35,4,47
frame=0,7,311,135,21,34,5,47
frame=1,0,0,68,23,34,5,48
frame=1,1,23,35,22,35,5,49
frame=1,2,0,311,20,36,3,49
frame=1,3,332,135,21,34,4,48
frame=1,4,22,102,22,34,5,48
frame=1,5,45,0,22,35,5,48
frame=1,6,127,68,19,36,4,49
frame=1,7,0,102,22,35,5,49
frame=2,0,45,35,22,35,4,49
frame=2,1,67,0,22,35,4,49
frame=2,2,0,347,20,36,3,49
frame=2,3,353,135,21,34,4,48
frame=2,4,22,136,22,34,5,48
frame=2,5,22,170,21,35,5,48
frame=2,6,393,33,20,36,4,49
frame=2,7,0,137,22,35,5,49
frame=3,0,249,169,21,34,4,47
frame=3,1,270,169,21,34,4,47
frame=3,2,393,69,20,35,3,47
frame=3,3,265,33,22,34,5,47
frame=3,4,179,0,23,33,6,46
frame=3,5,287,33,22,34,5,47
frame=3,6,21,241,19,35,4,48
frame=3,7,291,169,21,34,5,48

[swing]
frames=4
duration=3
type=play_once
frame=0,0,141,270,21,33,5,46
frame=0,1,312,169,21,34,5,47
frame=0,2,21,276,19,35,3,47
frame=0,3,141,303,21,33,4,46
frame=0,4,333,169,22,33,5,46
frame=0,5,162,270,21,33,4,46
frame=0,6,104,365,19,34,4,47
frame=0,7,20,345,20,34,5,47
frame=1,0,361,270,21,32,11,44
frame=1,1,341,302,20,33,9,47
frame=1,2,361,302,20,33,4,47
frame=1,3,151,205,22,32,1,46
frame=1,4,173,205,22,32,0,44
frame=1,5,381,302,21,32,1,42
frame=1,6,182,368,19,33,4,42
frame=1,7,290,337,20,32,9,43
frame=2,0,128,336,21,31,16,42
frame=2,1,299,369,20,32,13,47
frame=2,2,310,335,18,32,4,49
frame=2,3,212,337,20,31,-3,47
frame=2,4,61,370,22,31,-5,43
frame=2,5,149,336,21,31,-3,39
frame=2,6,82,340,18,30,3,37
frame=2,7,232,337,19,31,12,39
frame=3,0,202,0,23,33,14,44
frame=3,1,162,303,21,33,12,48
frame=3,2,375,169,18,33,4,49
frame=3,3,170,336,21,32,-1,48
frame=3,4,195,205,22,32,-3,45
frame=3,5,191,336,21,32,-2,42
frame=3,6,201,368,19,33,3,41
frame=3,7,123,368,20,33,10,42

[hit]
frames=2
duration=2
type=play_once
frame=0,0,199,33,22,34,8,47
frame=0,1,120,270,21,33,7,48
frame=0,2,228,135,20,35,3,49
frame=0,3,221,33,22,34,2,48
frame=0,4,156,0,23,33,2,46
frame=0,5,149,171,21,34,2,46
frame=0,6,374,101,19,35,4,46
frame=0,7,248,135,21,34,8,46
frame=1,0,382,271,21,31,13,44
frame=1,1,321,303,20,32,10,47
frame=1,2,163,368,19,33,3,49
frame=1,3,243,271,21,32,-1,47
frame=1,4,44,138,23,32,-2,44
frame=1,5,279,369,20,32,-1,41
frame=1,6,251,337,18,31,4,40
frame=1,7,300,303,21,32,11,42

[block]
frames=2
duration=1
type=play_once
frame=0,0,40,205,22,33,7,46
frame=0,1,183,270,21,33,6,47
frame=0,2,82,271,19,35,3,48
frame=0,3,40,238,22,33,3,47
frame=0,4,62,205,22,33,3,46
frame=0,5,40,271,21,34,3,45
frame=0,6,220,368,19,33,4,45
frame=0,7,40,305,21,34,7,46
frame=1,0,217,205,22,32,8,44
frame=1,1,183,303,21,33,7,46
frame=1,2,239,368,19,33,3,46
frame=1,3,269,337,21,32,3,45
frame=1,4,84,205,23,32,3,44
frame=1,5,258,369,21,32,3,43
frame=1,6,328,335,18,32,4,43
frame=1,7,143,368,20,33,7,44
