frame=2,4,448,44,31,20,-2,23
frame=2,5,1618,24,18,24,2,20
frame=2,6,1288,0,15,27,14,24
frame=2,7,1841,22,28,22,28,27
frame=3,0,1000,35,29,29,30,41
frame=3,1,1636,24,11,24,15,50
frame=3,2,977,0,15,36,-6,50
frame=3,3,1069,0,27,33,-11,43
frame=3,4,877,38,31,26,-9,31
frame=3,5,1927,0,22,22,-3,22
frame=3,6,1552,25,12,25,10,23
frame=3,7,1683,23,26,23,29,29
frame=4,0,1068,34,22,30,30,44
frame=4,1,1216,0,14,28,17,54
frame=4,2,848,0,13,39,-6,55
frame=4,3,890,0,25,38,-13,49
frame=4,4,1096,0,29,32,-12,38
frame=4,5,908,38,25,26,-3,28
frame=4,6,1390,0,14,26,8,26
frame=4,7,1251,0,21,27,26,33
frame=5,0,954,37,25,27,30,41
frame=5,1,1015,0,22,35,14,50
frame=5,2,963,0,14,37,-7,51
frame=5,3,1114,32,27,32,-11,42
frame=5,4,796,39,31,25,-8,30
frame=5,5,1945,22,22,22,-2,22
frame=5,6,1742,23,12,23,11,23
frame=5,7,1703,0,25,23,29,29
frame=6,0,1922,22,23,22,24,35
frame=6,1,1049,35,19,29,7,41
frame=6,2,1176,30,16,29,-7,39
frame=6,3,651,41,29,23,-6,30
frame=6,4,591,43,31,21,-1,23
frame=6,5,1479,25,18,25,3,21
frame=6,6,1272,0,16,27,15,25
frame=6,7,1790,0,29,22,28,28
frame=7,0,2037,0,30,17,18,28
frame=7,1,1824,44,14,20,-1,29
frame=7,2,1728,0,15,23,-5,29
frame=7,3,2094,0,27,17,-1,22
frame=7,4,1847,0,28,22,4,22
frame=7,5,1500,0,15,25,6,21
frame=7,6,1177,0,16,29,14,27
frame=7,7,1875,0,27,22,23,27

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,1141,0,12,30,6,28
frame=0,1,1192,29,13,29,10,30
frame=0,2,1303,0,11,27,9,32
frame=0,3,1502,50,14,8,4,19
frame=0,4,2027,39,11,18,-3,27
frame=0,5,1402,26,11,26,-4,30
frame=0,6,1647,24,9,24,-4,25
frame=0,7,1205,0,11,29,1,27
frame=1,0,1141,30,12,30,7,28
frame=1,1,1302,27,13,27,11,30
frame=1,2,1404,0,11,26,9,32
frame=1,3,1460,59,13,5,3,16
frame=1,4,2013,21,9,19,-5,27
frame=1,5,1638,0,10,24,-5,28
frame=1,6,1234,28,10,28,-3,28
frame=1,7,1153,0,12,30,2,27
frame=2,0,1153,30,12,30,7,28
frame=2,1,1288,27,14,27,11,30
frame=2,2,1413,26,11,26,9,32
frame=2,3,1473,59,13,5,3,16
frame=2,4,1959,44,10,19,-4,27
frame=2,5,1564,0,10,25,-5,29
frame=2,6,1241,0,10,28,-3,28
frame=2,7,1165,0,12,30,2,27
frame=3,0,1193,0,12,29,6,29
frame=3,1,1221,28,13,28,10,30
frame=3,2,1415,0,11,26,9,32
frame=3,3,1528,50,14,7,4,18
frame=3,4,2106,34,10,17,-3,27
frame=3,5,1424,26,11,26,-4,30
frame=3,6,1743,0,10,23,-4,24
frame=3,7,1165,30,11,30,1,28

[cast]
frames=4
duration=3
type=play_once
frame=0,0,1057,0,12,34,-1,49
frame=0,1,1090,33,24,31,-11,43
frame=0,2,763,39,33,25,-12,31
frame=0,3,1648,0,28,23,-5,21
frame=0,4,1528,0,13,25,5,19
frame=0,5,1709,23,19,23,27,23
frame=0,6,1754,23,30,22,35,33
frame=0,7,979,36,21,28,24,45
frame=1,0,177,0,21,47,-6,72
frame=1,1,364,0,22,45,-18,65
frame=1,2,522,0,22,44,-18,56
frame=1,3,544,0,20,44,-7,49
frame=1,4,727,0,19,40,10,49
frame=1,5,250,0,19,46,23,56
frame=1,6,198,0,18,47,23,65
frame=1,7,406,0,19,45,11,72
frame=2,0,707,0,20,40,-4,61
frame=2,1,646,0,31,41,3,60
frame=2,2,216,0,34,46,9,62
frame=2,3,23,0,27,52,10,66
frame=2,4,0,0,23,54,9,69
frame=2,5,100,0,34,48,13,69
frame=2,6,425,0,37,44,10,67
frame=2,7,677,0,30,40,2,63
frame=3,0,992,0,23,35,-7,58
frame=3,1,1037,0,20,35,-11,53
frame=3,2,861,0,29,38,-1,50
frame=3,3,493,0,29,44,9,51
frame=3,4,1753,0,8,23,15,56
frame=3,5,77,0,23,49,18,62
frame=3,6,462,0,31,44,17,64
frame=3,7,816,0,32,39,7,63

[die]
frames=6
duration=4
type=play_once
frame=0,0,1464,0,19,25,8,37
frame=0,1,1374,26,16,26,-7,35
frame=0,2,509,44,28,20,-8,26
frame=0,3,479,44,30,20,-3,20
frame=0,4,1483,0,17,25,2,18
frame=0,5,1272,27,16,27,16,22
frame=0,6,1902,0,25,22,29,26
frame=0,7,1686,46,30,18,26,30
frame=1,0,2073,17,25,17,17,29
frame=1,1,1628,48,9,16,-5,26
frame=1,2,1923,44,21,19,-8,26
frame=1,3,109,48,29,16,-5,19
frame=1,4,1574,0,24,24,2,18
frame=1,5,1564,25,8,25,7,17
frame=1,6,1335,0,20,26,24,23
frame=1,7,1716,46,30,18,29,26
frame=2,0,26,52,20,12,34,13
frame=2,1,1218,57,23,7,22,17
frame=2,2,1336,52,7,11,-6,19
frame=2,3,1323,52,13,11,-14,14
frame=2,4,1431,52,22,9,-12,6
frame=2,5,2098,17,22,17,-2,3
frame=2,6,2036,18,8,18,9,1
frame=2,7,1838,44,14,20,26,9
frame=3,0,0,54,26,10,41,11
frame=3,1,1368,52,22,10,30,22
frame=3,2,2094,34,12,17,1,28
frame=3,3,2022,21,14,18,-17,23
frame=3,4,1264,54,26,10,-18,8
frame=3,5,1290,54,25,10,-7,-2
frame=3,6,72,50,11,14,7,-4
frame=3,7,1615,48,13,16,28,3
frame=4,0,1343,52,25,10,44,12
frame=4,1,60,50,12,14,23,25
frame=4,2,1535,57,6,7,-7,27
frame=4,3,1390,52,17,10,-25,17
frame=4,4,1241,56,23,8,-23,2
frame=4,5,83,49,14,15,-11,-4
frame=4,6,97,49,12,15,13,-6
frame=4,7,1407,52,24,9,40,-1
frame=5,0,1460,50,21,9,43,11
frame=5,1,1315,52,8,12,17,23
frame=5,2,1516,50,12,8,-8,22
frame=5,3,1200,58,18,5,-27,9
frame=5,4,1481,50,21,9,-22,-1
frame=5,5,1453,51,7,13,-10,-9
frame=5,6,46,52,14,12,20,-10
frame=5,7,1176,59,24,5,45,-4

[swing]
frames=4
duration=3
type=play_once
frame=0,0,746,0,36,39,-3,61
frame=0,1,915,0,24,38,-9,54
frame=0,2,939,0,24,37,0,50
frame=0,3,782,0,34,39,16,53
frame=0,4,306,0,33,45,22,60
frame=0,5,2005,21,8,21,16,68
frame=0,6,50,0,27,50,9,71
frame=0,7,269,0,37,45,4,68
frame=1,0,564,0,19,44,16,70
frame=1,1,134,0,23,48,2,72
frame=1,2,339,0,25,45,-12,67
frame=1,3,583,0,24,43,-17,59
frame=1,4,626,0,20,42,-12,51
frame=1,5,607,0,19,43,4,49
frame=1,6,386,0,20,45,20,53
frame=1,7,157,0,20,48,24,62
frame=2,0,1746,46,28,18,44,28
frame=2,1,827,39,25,25,28,42
frame=2,2,1244,28,9,28,-4,46
frame=2,3,1572,25,25,24,-17,38
frame=2,4,306,45,31,19,-20,24
frame=2,5,852,39,25,25,-10,16
frame=2,6,1426,0,9,26,6,13
frame=2,7,1435,26,25,25,35,20
frame=3,0,1997,0,27,21,32,26
frame=3,1,162,48,22,16,21,29
frame=3,2,1528,57,7,7,-5,21
frame=3,3,1597,48,18,16,-11,26
frame=3,4,1898,44,25,19,-11,21
frame=3,5,1335,26,20,26,-5,17
frame=3,6,1435,0,8,26,5,14
frame=3,7,1253,27,19,27,25,20

[hit]
frames=2
duration=2
type=play_once
frame=0,0,1464,0,19,25,8,37
frame=0,1,1374,26,16,26,-7,35
frame=0,2,509,44,28,20,-8,26
frame=0,3,479,44,30,20,-3,20
frame=0,4,1483,0,17,25,2,18
frame=0,5,1272,27,16,27,16,22
frame=0,6,1902,0,25,22,29,26
frame=0,7,1686,46,30,18,26,30
frame=1,0,2073,17,25,17,17,29
frame=1,1,1628,48,9,16,-5,26
frame=1,2,1923,44,21,19,-8,26
frame=1,3,109,48,29,16,-5,19
frame=1,4,1574,0,24,24,2,18
frame=1,5,1564,25,8,25,7,17
frame=1,6,1335,0,20,26,24,23
frame=1,7,1716,46,30,18,29,26

[block]
frames=2
duration=1
type=play_once
frame=0,0,1969,44,10,19,-5,30
frame=0,1,1618,0,20,24,-10,31
frame=0,2,184,47,31,17,-6,21
frame=0,3,710,40,27,24,1,19
frame=0,4,1390,26,12,26,8,18
frame=0,5,1375,0,15,26,24,24
frame=0,6,337,45,30,19,30,28
frame=0,7,537,44,27,20,19,33
frame=1,0,2116,34,9,17,-8,28
frame=1,1,1949,0,20,22,-11,29
frame=1,2,2038,36,30,17,-6,19
frame=1,3,737,40,26,24,2,18
frame=1,4,1553,0,11,25,10,17
frame=1,5,1355,0,20,26,26,24
frame=1,6,1872,44,26,19,30,28
frame=1,7,564,44,27,20,18,33
