frame=1,2,350,525,33,53,9,44
frame=1,3,750,321,33,50,7,39
frame=1,4,483,482,38,43,18,35
frame=1,5,752,420,40,39,21,34
frame=1,6,673,532,34,46,20,37
frame=1,7,711,486,28,49,16,41
frame=2,0,707,535,37,43,12,40
frame=2,1,636,485,38,46,12,40
frame=2,2,776,484,36,48,7,36
frame=2,3,440,482,43,43,13,31
frame=2,4,830,416,43,36,24,27
frame=2,5,885,493,35,35,23,28
frame=2,6,890,528,29,38,20,32
frame=2,7,779,532,36,42,21,36
frame=3,0,792,412,38,41,12,37
frame=3,1,560,534,36,44,11,37
frame=3,2,744,533,35,44,7,32
frame=3,3,849,528,41,38,14,26
frame=3,4,794,453,43,30,25,22
frame=3,5,837,452,38,28,24,23
frame=3,6,920,488,28,32,20,27
frame=3,7,914,452,37,36,21,31
frame=4,0,873,418,45,34,16,24
frame=4,1,815,531,34,39,15,25
frame=4,2,901,336,48,35,21,20
frame=4,3,895,138,54,23,26,13
frame=4,4,905,66,47,23,30,14
frame=4,5,918,418,34,25,19,15
frame=4,6,750,459,44,25,23,17
frame=4,7,643,359,51,26,25,19
frame=5,0,47,547,55,30,20,18
frame=5,1,852,336,49,33,15,19
frame=5,2,852,306,50,30,24,13
frame=5,3,158,46,57,28,28,12
frame=5,4,643,330,53,29,33,17
frame=5,5,0,547,47,31,32,18
frame=5,6,902,306,50,30,24,20
frame=5,7,103,64,55,27,27,19

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,890,207,37,49,15,45
frame=0,1,815,211,37,50,14,46
frame=0,2,781,213,34,54,8,44
frame=0,3,231,155,33,53,9,42
frame=0,4,596,484,40,47,20,39
frame=0,5,864,62,41,44,21,38
frame=0,6,674,486,37,46,22,39
frame=0,7,564,485,32,49,20,42
frame=1,0,816,261,36,50,15,45
frame=1,1,849,157,40,50,17,46
frame=1,2,350,525,33,53,9,44
frame=1,3,750,321,33,50,7,39
frame=1,4,483,482,38,43,18,35
frame=1,5,752,420,40,39,21,34
frame=1,6,673,532,34,46,20,37
frame=1,7,711,486,28,49,16,41
frame=2,0,707,535,37,43,12,40
frame=2,1,636,485,38,46,12,40
frame=2,2,776,484,36,48,7,36
frame=2,3,440,482,43,43,13,31
frame=2,4,830,416,43,36,24,27
frame=2,5,885,493,35,35,23,28
frame=2,6,890,528,29,38,20,32
frame=2,7,779,532,36,42,21,36
frame=3,0,792,412,38,41,12,37
frame=3,1,560,534,36,44,11,37
frame=3,2,744,533,35,44,7,32
frame=3,3,849,528,41,38,14,26
frame=3,4,794,453,43,30,25,22
frame=3,5,837,452,38,28,24,23
frame=3,6,920,488,28,32,20,27
frame=3,7,914,452,37,36,21,31
frame=4,0,873,418,45,34,16,24
frame=4,1,815,531,34,39,15,25
frame=4,2,901,336,48,35,21,20
frame=4,3,895,138,54,23,26,13
frame=4,4,905,66,47,23,30,14
frame=4,5,918,418,34,25,19,15
frame=4,6,750,459,44,25,23,17
frame=4,7,643,359,51,26,25,19
frame=5,0,47,547,55,30,20,18
frame=5,1,852,336,49,33,15,19
frame=5,2,852,306,50,30,24,13
frame=5,3,158,46,57,28,28,12
frame=5,4,643,330,53,29,33,17
frame=5,5,0,547,47,31,32,18
frame=5,6,902,306,50,30,24,20
frame=5,7,103,64,55,27,27,19

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,316,107,39,62,21,56
frame=0,1,426,44,43,62,19,58
frame=0,2,92,141,46,61,11,53
frame=0,3,562,51,47,55,8,47
frame=0,4,313,326,47,52,17,46
frame=0,5,280,378,46,49,17,46
frame=0,6,403,328,43,54,22,46
frame=0,7,427,106,42,57,26,48
frame=1,0,40,477,37,70,20,65
frame=1,1,0,275,46,69,23,65
frame=1,2,0,205,46,70,14,62
frame=1,3,46,280,40,65,9,57
frame=1,4,136,207,48,59,16,54
frame=1,5,215,48,51,59,16,54
frame=1,6,0,412,46,65,20,57
frame=1,7,79,411,34,71,19,62
frame=2,0,0,477,40,70,16,65
frame=2,1,0,73,52,66,22,62
frame=2,2,0,139,51,66,18,58
frame=2,3,46,411,33,66,8,57
frame=2,4,400,163,43,61,17,56
frame=2,5,821,0,53,62,18,59
frame=2,6,51,0,52,71,21,63
frame=2,7,73,205,31,74,13,66
frame=3,0,0,344,45,68,16,63
frame=3,1,767,0,54,62,22,58
frame=3,2,874,0,52,61,21,53
frame=3,3,926,0,26,66,8,57
frame=3,4,516,110,41,62,16,56
frame=3,5,103,0,55,64,20,60
frame=3,6,0,0,51,73,19,65
frame=3,7,46,205,27,75,7,66

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,358,164,42,60,15,56
frame=0,1,264,210,49,56,18,52
frame=0,2,661,104,41,58,15,49
frame=0,3,601,222,39,57,11,47
frame=0,4,403,382,44,52,20,46
frame=0,5,738,104,44,55,19,51
frame=0,6,86,279,34,65,13,57
frame=0,7,104,202,32,68,16,59
frame=1,0,45,345,41,66,20,61
frame=1,1,77,482,38,65,17,61
frame=1,2,52,71,48,66,17,57
frame=1,3,443,163,43,60,10,51
frame=1,4,705,51,49,52,19,47
frame=1,5,565,337,42,50,19,46
frame=1,6,601,164,38,58,16,50
frame=1,7,86,344,37,65,22,56
frame=2,0,421,0,65,44,43,39
frame=2,1,609,51,48,54,26,50
frame=2,2,233,208,31,62,13,53
frame=2,3,486,0,59,55,14,45
frame=2,4,158,0,72,46,20,40
frame=2,5,153,115,56,40,20,34
frame=2,6,885,452,29,41,10,31
frame=2,7,158,74,57,41,36,33
frame=3,0,754,62,55,42,32,37
frame=3,1,363,276,49,49,26,44
frame=3,2,355,107,25,57,9,47
frame=3,3,702,106,36,56,11,45
frame=3,4,809,62,55,44,21,39
frame=3,5,142,425,50,42,22,33
frame=3,6,927,161,25,49,11,34
frame=3,7,401,481,39,44,20,32

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,890,207,37,49,15,45
frame=0,1,815,211,37,50,14,46
frame=0,2,781,213,34,54,8,44
frame=0,3,231,155,33,53,9,42
frame=0,4,596,484,40,47,20,39
frame=0,5,864,62,41,44,21,38
frame=0,6,674,486,37,46,22,39
frame=0,7,564,485,32,49,20,42
frame=1,0,816,261,36,50,15,45
frame=1,1,849,157,40,50,17,46
frame=1,2,350,525,33,53,9,44
frame=1,3,750,321,33,50,7,39
frame=1,4,483,482,38,43,18,35
frame=1,5,752,420,40,39,21,34
frame=1,6,673,532,34,46,20,37
frame=1,7,711,486,28,49,16,41

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,739,484,37,49,15,44
frame=0,1,608,436,42,48,16,44
frame=0,2,527,334,38,54,10,45
frame=0,3,811,157,38,54,11,44
frame=0,4,521,485,43,48,20,43
frame=0,5,596,531,39,47,19,43
frame=0,6,852,207,38,50,22,43
frame=0,7,451,281,35,51,21,43
frame=1,0,812,483,36,48,14,42
frame=1,1,851,369,41,47,16,43
frame=1,2,278,525,36,53,10,44
frame=1,3,314,525,36,53,11,43
frame=1,4,892,371,41,47,19,42
frame=1,5,115,532,40,46,19,41
frame=1,6,848,480,37,48,21,41
frame=1,7,892,256,35,50,20,42
