frame=5,3,35,349,26,31,8,28
frame=5,4,34,702,26,29,6,27
frame=5,5,38,2913,19,29,7,27
frame=5,6,0,2765,20,29,8,26
frame=5,7,28,1380,26,28,14,26
frame=6,0,32,1057,29,28,17,27
frame=6,1,22,2237,22,29,11,28
frame=6,2,42,2590,19,31,8,28
frame=6,3,33,850,28,31,10,28
frame=6,4,0,1010,32,28,9,27
frame=6,5,0,1436,25,29,9,26
frame=6,6,42,2621,19,31,7,26
frame=6,7,34,506,27,30,13,26
frame=7,0,0,1686,24,29,15,27
frame=7,1,18,2992,18,29,9,28
frame=7,2,0,2674,20,31,8,28
frame=7,3,26,1432,25,31,8,28
frame=7,4,34,731,26,29,7,27
frame=7,5,0,2530,21,29,8,27
frame=7,6,40,2713,20,30,8,26
frame=7,7,35,380,26,30,14,26

[shoot]
frames=4
duration=533ms
type=play_once
frame=0,0,22,2294,22,28,11,25
frame=0,1,0,1886,23,30,15,26
frame=0,2,22,2119,22,30,13,27
frame=0,3,22,2322,22,27,9,26
frame=0,4,24,1747,24,28,8,25
frame=0,5,0,2002,23,28,4,23
frame=0,6,24,1775,24,26,7,22
frame=0,7,22,2349,22,24,10,23
frame=1,0,25,1463,25,29,13,26
frame=1,1,37,252,24,31,16,27
frame=1,2,0,2086,22,31,12,27
frame=1,3,0,2295,22,28,9,27
frame=1,4,33,941,28,29,10,26
frame=1,5,0,1465,25,29,4,25
frame=1,6,0,2323,22,27,6,24
frame=1,7,0,2794,20,26,8,25
frame=2,0,0,805,33,30,21,26
frame=2,1,34,443,27,32,18,27
frame=2,2,44,2088,17,33,8,29
frame=2,3,0,1208,30,28,10,27
frame=2,4,0,306,36,30,9,26
frame=2,5,31,1113,30,31,6,26
frame=2,6,20,2719,20,30,6,26
frame=2,7,0,1522,25,28,15,26
frame=3,0,0,547,34,30,22,26
frame=3,1,36,283,25,33,16,28
frame=3,2,42,31,19,33,7,30
frame=3,3,0,952,33,27,10,27
frame=3,4,0,218,37,29,9,26
frame=3,5,33,818,28,32,6,26
frame=3,6,44,2121,17,31,6,26
frame=3,7,29,1285,28,28,18,26

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,3015,18,29,11,26
frame=0,1,31,1144,30,30,14,27
frame=0,2,0,694,34,29,11,28
frame=0,3,24,1690,24,29,6,27
frame=0,4,20,2626,20,32,4,26
frame=0,5,0,1092,31,30,13,26
frame=0,6,0,336,35,29,19,25
frame=0,7,25,1548,25,27,15,26
frame=1,0,0,2413,21,30,12,27
frame=1,1,0,2148,22,30,12,28
frame=1,2,0,865,33,29,11,28
frame=1,3,0,894,33,29,8,28
frame=1,4,40,2852,19,31,2,27
frame=1,5,39,126,22,32,5,27
frame=1,6,0,425,34,31,18,27
frame=1,7,0,835,33,30,21,27
frame=2,0,0,456,34,31,22,28
frame=2,1,42,2433,19,32,10,30
frame=2,2,0,1596,24,31,10,30
frame=2,3,0,365,35,29,9,28
frame=2,4,0,274,36,32,8,28
frame=2,5,42,2465,19,32,3,28
frame=2,6,22,2088,22,31,8,28
frame=2,7,0,577,34,30,21,28
frame=3,0,0,187,37,31,23,28
frame=3,1,36,316,25,33,14,30
frame=3,2,0,2609,20,34,8,33
frame=3,3,0,923,33,29,8,28
frame=3,4,0,105,39,32,9,28
frame=3,5,34,410,27,33,6,28
frame=3,6,20,2855,19,31,7,28
frame=3,7,0,1122,31,30,19,28

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,36,2997,18,29,9,26
frame=0,1,34,643,26,30,10,26
frame=0,2,34,760,26,29,8,27
frame=0,3,43,2403,18,30,8,26
frame=0,4,0,2735,20,30,6,26
frame=0,5,34,536,27,30,13,25
frame=0,6,0,1298,28,28,15,25
frame=0,7,19,2915,19,26,9,25
frame=1,0,36,3026,18,28,7,25
frame=1,1,44,2288,16,28,6,24
frame=1,2,21,2580,21,26,8,24
frame=1,3,0,2920,19,26,8,24
frame=1,4,44,2316,16,28,6,25
frame=1,5,39,2883,19,30,9,25
frame=1,6,23,2005,23,28,12,25
frame=1,7,40,2801,20,26,9,25
frame=2,0,44,2212,17,26,9,21
frame=2,1,19,2941,19,26,7,21
frame=2,2,0,1236,30,24,10,22
frame=2,3,26,1408,26,24,9,22
frame=2,4,44,2344,16,28,5,22
frame=2,5,20,2805,20,26,10,21
frame=2,6,0,1353,28,23,18,21
frame=2,7,0,1413,26,23,15,21
frame=3,0,21,2606,21,20,13,15
frame=3,1,44,2238,17,21,8,17
frame=3,2,34,623,27,20,11,19
frame=3,3,0,1260,29,20,8,19
frame=3,4,0,2588,21,21,6,17
frame=3,5,0,3044,18,23,7,15
frame=3,6,0,1550,25,18,14,14
frame=3,7,0,1280,29,18,19,14
frame=4,0,0,2350,22,16,14,10
frame=4,1,18,3049,18,17,10,12
frame=4,2,0,1568,25,16,11,14
frame=4,3,28,1364,28,16,10,14
frame=4,4,0,2366,22,16,6,11
frame=4,5,0,2845,20,16,7,8
frame=4,6,25,1575,25,14,13,8
frame=4,7,0,1376,28,12,18,8
frame=5,0,23,2061,23,14,16,8
frame=5,1,36,3054,18,15,12,10
frame=5,2,24,1801,24,14,12,11
frame=5,3,0,1584,25,12,10,10
frame=5,4,23,2075,23,13,6,7
frame=5,5,0,2972,19,13,6,6
frame=5,6,24,1815,24,14,12,6
frame=5,7,25,1589,25,11,14,6

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,2030,23,28,12,25
frame=0,1,44,2152,17,31,10,27
frame=0,2,21,2434,21,30,12,27
frame=0,3,0,1771,24,27,11,27
frame=0,4,23,1920,23,29,7,25
frame=0,5,44,2183,17,29,3,24
frame=0,6,23,2033,23,28,7,23
frame=0,7,0,1388,26,25,11,23
frame=1,0,28,1313,28,27,17,24
frame=1,1,0,1855,23,31,16,26
frame=1,2,0,2117,22,31,13,27
frame=1,3,0,1326,28,27,11,26
frame=1,4,32,1085,29,28,8,24
frame=1,5,0,2058,23,28,3,22
frame=1,6,0,1798,24,25,7,20
frame=1,7,28,1340,28,24,12,21
frame=2,0,0,779,34,26,25,23
frame=2,1,43,0,18,31,12,27
frame=2,2,0,979,32,31,15,27
frame=2,3,0,55,40,28,11,26
frame=2,4,0,247,37,27,8,24
frame=2,5,40,2772,20,29,3,23
frame=2,6,0,1065,32,27,12,20
frame=2,7,0,83,40,22,24,20
frame=3,0,21,2551,21,29,12,26
frame=3,1,34,475,27,31,15,27
frame=3,2,0,24,42,31,16,28
frame=3,3,0,159,38,28,10,26
frame=3,4,34,789,26,29,8,24
frame=3,5,34,566,27,29,7,22
frame=3,6,0,0,43,24,22,19
frame=3,7,0,137,39,22,24,20

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,36,2997,18,29,9,26
frame=0,1,34,643,26,30,10,26
frame=0,2,34,760,26,29,8,27
frame=0,3,43,2403,18,30,8,26
frame=0,4,0,2735,20,30,6,26
frame=0,5,34,536,27,30,13,25
frame=0,6,0,1298,28,28,15,25
frame=0,7,19,2915,19,26,9,25
frame=1,0,36,3026,18,28,7,25
frame=1,1,44,2288,16,28,6,24
frame=1,2,21,2580,21,26,8,24
frame=1,3,0,2920,19,26,8,24
frame=1,4,44,2316,16,28,6,25
frame=1,5,39,2883,19,30,9,25
frame=1,6,23,2005,23,28,12,25
frame=1,7,40,2801,20,26,9,25
frame=2,0,44,2212,17,26,9,21
frame=2,1,19,2941,19,26,7,21
frame=2,2,0,1236,30,24,10,22
frame=2,3,26,1408,26,24,9,22
frame=2,4,44,2344,16,28,5,22
frame=2,5,20,2805,20,26,10,21
frame=2,6,0,1353,28,23,18,21
frame=2,7,0,1413,26,23,15,21
frame=3,0,21,2606,21,20,13,15
frame=3,1,44,2238,17,21,8,17
frame=3,2,34,623,27,20,11,19
frame=3,3,0,1260,29,20,8,19
frame=3,4,0,2588,21,21,6,17
frame=3,5,0,3044,18,23,7,15
frame=3,6,0,1550,25,18,14,14
frame=3,7,0,1280,29,18,19,14
frame=4,0,0,2350,22,16,14,10
frame=4,1,18,3049,18,17,10,12
frame=4,2,0,1568,25,16,11,14
frame=4,3,28,1364,28,16,10,14
frame=4,4,0,2366,22,16,6,11
frame=4,5,0,2845,20,16,7,8
frame=4,6,25,1575,25,14,13,8
frame=4,7,0,1376,28,12,18,8
frame=5,0,23,2061,23,14,16,8
frame=5,1,36,3054,18,15,12,10
frame=5,2,24,1801,24,14,12,11
frame=5,3,0,1584,25,12,10,10
frame=5,4,23,2075,23,13,6,7
frame=5,5,0,2972,19,13,6,6
frame=5,6,24,1815,24,14,12,6
frame=5,7,25,1589,25,11,14,6

[hit]
frames=2
duration=133ms
type=back_forth
frame=0,0,36,2997,18,29,9,26
frame=0,1,34,643,26,30,10,26
frame=0,2,34,760,26,29,8,27
frame=0,3,43,2403,18,30,8,26
frame=0,4,0,2735,20,30,6,26
frame=0,5,34,536,27,30,13,25
frame=0,6,0,1298,28,28,15,25
frame=0,7,19,2915,19,26,9,25
frame=1,0,36,3026,18,28,7,25
frame=1,1,44,2288,16,28,6,24
frame=1,2,21,2580,21,26,8,24
frame=1,3,0,2920,19,26,8,24
frame=1,4,44,2316,16,28,6,25
frame=1,5,39,2883,19,30,9,25
frame=1,6,23,2005,23,28,12,25
frame=1,7,40,2801,20,26,9,25

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,0,2266,22,29,13,25
frame=0,1,33,881,28,30,10,27
frame=0,2,0,1627,24,30,7,28
frame=0,3,22,2149,22,30,7,27
frame=0,4,24,1631,24,30,6,26
frame=0,5,32,998,29,30,14,24
frame=0,6,34,595,27,28,15,24
frame=0,7,0,2946,19,26,11,24
frame=1,0,0,2985,18,30,9,26
frame=1,1,24,1600,24,31,9,27
frame=1,2,0,2178,22,30,6,28
frame=1,3,23,1860,23,31,8,27
frame=1,4,0,2559,21,29,6,26
frame=1,5,33,911,28,30,13,25
frame=1,6,0,1945,23,29,13,24
frame=1,7,38,2942,19,26,11,25
