frame=2,4,1731,32,41,29,9,26
frame=2,5,659,0,26,34,4,24
frame=2,6,1095,0,33,33,13,22
frame=2,7,893,34,47,23,30,20
frame=3,0,1889,0,26,32,15,29
frame=3,1,345,0,31,35,16,30
frame=3,2,1986,0,48,31,16,28
frame=3,3,1168,33,42,28,10,26
frame=3,4,376,0,28,35,9,26
frame=3,5,599,0,31,34,11,24
frame=3,6,84,36,51,25,30,20
frame=3,7,0,39,47,22,32,20

[critdie]
frames=6
duration=4
type=play_once
frame=0,0,3312,0,18,29,9,26
frame=0,1,2622,31,34,30,11,26
frame=0,2,2978,30,34,29,10,27
frame=0,3,503,0,22,35,9,26
frame=0,4,525,0,21,35,7,26
frame=0,5,2480,31,36,30,21,25
frame=0,6,1250,33,37,28,22,25
frame=0,7,447,35,20,26,10,25
frame=1,0,3451,28,21,28,10,25
frame=1,1,3437,0,22,28,8,24
frame=1,2,395,35,27,26,9,24
frame=1,3,2759,0,22,31,9,24
frame=1,4,1002,0,19,34,7,25
frame=1,5,2450,0,26,31,14,25
frame=1,6,1385,33,30,28,18,25
frame=1,7,870,34,23,27,12,25
frame=2,0,467,35,20,26,12,21
frame=2,1,422,35,25,26,8,21
frame=2,2,47,37,37,24,10,22
frame=2,3,687,34,34,27,10,22
frame=2,4,1449,0,19,33,5,22
frame=2,5,2806,31,27,30,15,21
frame=2,6,135,36,38,25,26,21
frame=2,7,281,36,34,24,22,21
frame=3,0,3459,0,28,21,20,16
frame=3,1,262,36,19,25,9,21
frame=3,2,3472,21,31,20,11,19
frame=3,3,969,34,39,21,10,19
frame=3,4,940,34,29,23,6,17
frame=3,5,487,35,20,26,8,15
frame=3,6,1008,34,29,21,18,14
frame=3,7,3503,19,39,18,27,14
frame=4,0,3542,17,31,16,23,10
frame=4,1,3487,0,21,19,11,14
frame=4,2,3570,0,27,16,12,14
frame=4,3,3534,0,36,17,11,14
frame=4,4,3521,37,31,17,6,11
frame=4,5,3472,41,22,20,9,9
frame=4,6,3494,41,27,19,15,8
frame=4,7,3597,0,36,12,24,8
frame=5,0,3597,12,30,14,23,8
frame=5,1,3552,33,23,16,16,10
frame=5,2,3575,32,26,15,12,12
frame=5,3,3604,40,28,13,11,10
frame=5,4,3575,47,29,14,6,8
frame=5,5,3573,16,22,16,6,8
frame=5,6,3508,0,26,18,13,6
frame=5,7,3601,26,28,14,17,6

[hit]
frames=2
duration=2
type=back_forth
frame=0,0,3312,0,18,29,9,26
frame=0,1,2622,31,34,30,11,26
frame=0,2,2978,30,34,29,10,27
frame=0,3,503,0,22,35,9,26
frame=0,4,525,0,21,35,7,26
frame=0,5,2480,31,36,30,21,25
frame=0,6,1250,33,37,28,22,25
frame=0,7,447,35,20,26,10,25
frame=1,0,3451,28,21,28,10,25
frame=1,1,3437,0,22,28,8,24
frame=1,2,395,35,27,26,9,24
frame=1,3,2759,0,22,31,9,24
frame=1,4,1002,0,19,34,7,25
frame=1,5,2450,0,26,31,14,25
frame=1,6,1385,33,30,28,18,25
frame=1,7,870,34,23,27,12,25

[block]
frames=2
duration=3
type=play_once
frame=0,0,3214,29,26,29,14,25
frame=0,1,2516,31,36,30,12,27
frame=0,2,2720,31,32,30,8,28
frame=0,3,238,0,23,36,8,27
frame=0,4,630,0,29,34,10,26
frame=0,5,2368,31,39,30,22,24
frame=0,6,1287,33,34,28,22,24
frame=0,7,507,35,20,26,11,24
frame=1,0,2965,0,21,30,11,26
frame=1,1,2307,0,31,31,10,27
frame=1,2,2396,0,28,31,7,28
frame=1,3,214,0,24,36,8,27
frame=1,4,430,0,25,35,8,26
frame=1,5,2587,31,35,30,20,25
frame=1,6,3045,29,32,29,20,24
frame=1,7,527,35,20,26,11,25
