frame=7,2,53,972,11,34,-6,42
frame=7,3,0,878,27,31,-5,36
frame=7,4,0,71,35,23,1,27
frame=7,5,29,685,29,22,7,22
frame=7,6,53,2287,11,24,9,22
frame=7,7,24,1291,24,24,23,28

[ranged]
frames=4
duration=3
type=play_once
frame=0,0,0,2235,15,21,-6,25
frame=0,1,52,2048,12,29,-6,29
frame=0,2,35,2007,17,33,-1,30
frame=0,3,0,985,26,27,10,27
frame=0,4,26,1044,26,22,16,25
frame=0,5,0,2162,17,19,13,26
frame=0,6,23,2346,10,19,9,29
frame=0,7,20,1832,20,21,5,30
frame=1,0,32,2216,16,21,-6,26
frame=1,1,51,2077,13,29,-6,29
frame=1,2,0,2043,17,34,-1,30
frame=1,3,27,907,27,27,11,27
frame=1,4,0,696,29,22,18,26
frame=1,5,38,1884,19,19,14,26
frame=1,6,12,2335,11,20,9,29
frame=1,7,0,1295,24,22,8,32
frame=2,0,34,2129,17,21,-5,26
frame=2,1,15,2262,14,30,-5,30
frame=2,2,35,2040,17,32,-1,29
frame=2,3,0,814,28,27,11,27
frame=2,4,29,707,29,22,17,26
frame=2,5,0,1877,19,20,14,26
frame=2,6,0,2347,11,20,9,29
frame=2,7,25,1154,25,22,9,32
frame=3,0,0,2256,15,21,-6,25
frame=3,1,29,2273,12,29,-6,29
frame=3,2,17,2052,17,31,-1,28
frame=3,3,26,993,26,27,10,27
frame=3,4,0,1060,26,22,16,25
frame=3,5,34,2171,17,19,13,26
frame=3,6,11,2355,10,19,9,29
frame=3,7,0,1590,22,23,7,32

[ment]
frames=4
duration=3
type=play_once
frame=0,0,0,841,27,37,15,56
frame=0,1,0,1661,21,42,-3,58
frame=0,2,46,1433,18,44,-17,53
frame=0,3,0,732,28,41,-11,44
frame=0,4,32,410,32,35,3,36
frame=0,5,0,955,26,30,16,34
frame=0,6,49,2196,15,30,22,39
frame=0,7,22,1534,22,30,26,48
frame=1,0,0,1766,20,42,7,65
frame=1,1,44,1613,20,43,-3,65
frame=1,2,0,1484,22,45,-9,62
frame=1,3,0,1613,21,48,-9,57
frame=1,4,44,1513,20,50,-3,54
frame=1,5,39,0,25,49,11,54
frame=1,6,37,49,27,46,20,57
frame=1,7,26,1085,25,43,18,62
frame=2,0,22,1493,22,41,-2,65
frame=2,1,42,1769,20,41,-10,62
frame=2,2,25,1176,24,45,-9,58
frame=2,3,0,1317,23,48,-2,55
frame=2,4,20,1770,20,41,7,55
frame=2,5,44,1563,20,50,17,59
frame=2,6,35,95,29,47,21,63
frame=2,7,0,773,28,41,13,66
frame=3,0,42,1656,21,40,-8,63
frame=3,1,0,1836,19,41,-13,58
frame=3,2,23,1327,23,44,-7,53
frame=3,3,21,1614,21,48,3,52
frame=3,4,46,1336,18,50,13,55
frame=3,5,57,729,7,26,20,60
frame=3,6,29,729,28,47,19,65
frame=3,7,28,836,27,43,7,66

[die]
frames=6
duration=4
type=play_once
frame=0,0,0,1171,25,16,6,28
frame=0,1,0,2330,12,17,-10,23
frame=0,2,0,1897,19,16,-7,18
frame=0,3,0,929,27,20,4,17
frame=0,4,23,1401,23,28,13,20
frame=0,5,55,1934,9,31,15,25
frame=0,6,21,1723,21,29,22,29
frame=0,7,30,600,30,18,20,26
frame=1,0,45,2271,13,16,-4,28
frame=1,1,46,2347,10,18,-10,24
frame=1,2,34,2150,17,21,-5,21
frame=1,3,0,1942,18,27,3,20
frame=1,4,52,2018,12,30,10,22
frame=1,5,54,911,10,31,16,26
frame=1,6,42,1725,21,24,20,26
frame=1,7,0,1456,23,23,13,31
frame=2,0,45,2237,14,18,-1,26
frame=2,1,56,818,8,17,-11,22
frame=2,2,36,2324,11,21,-8,18
frame=2,3,51,2132,13,23,0,16
frame=2,4,56,792,8,26,9,17
frame=2,5,54,1965,10,28,15,21
frame=2,6,51,2155,13,21,18,22
frame=2,7,47,2333,11,14,11,20
frame=3,0,56,835,8,14,-6,22
frame=3,1,57,1862,7,13,-11,17
frame=3,2,10,2374,9,16,-8,13
frame=3,3,21,2365,9,19,0,11
frame=3,4,57,755,7,20,9,12
frame=3,5,58,662,6,21,15,16
frame=3,6,33,2354,10,16,17,17
frame=3,7,24,2321,12,5,7,16
frame=4,0,56,1913,8,7,-7,11
frame=4,1,56,1903,8,10,-10,8
frame=4,2,59,631,5,12,-6,4
frame=4,3,59,643,5,12,4,3
frame=4,4,35,2345,11,9,15,4
frame=4,5,57,1880,7,4,18,4
frame=4,7,60,558,3,2,1,14
frame=5,0,0,949,27,6,-8,10
frame=5,1,24,1315,24,12,-10,4
frame=5,2,57,775,7,17,-8,0
frame=5,3,18,1991,18,14,16,-2
frame=5,4,0,1479,23,5,33,-2
frame=5,5,0,1756,21,10,32,11
frame=5,6,59,618,5,13,13,20
frame=5,7,48,2226,15,11,-2,19

[melee]
frames=4
duration=3
type=play_once
frame=0,0,0,0,39,35,12,56
frame=0,1,32,445,32,33,1,51
frame=0,2,0,2009,17,34,-9,47
frame=0,3,34,142,30,33,2,44
frame=0,4,0,35,37,36,13,46
frame=0,5,27,952,26,41,17,51
frame=0,6,50,1158,14,47,12,57
frame=0,7,0,408,32,43,16,59
frame=1,0,30,618,29,44,20,61
frame=1,1,28,776,28,38,7,61
frame=1,2,0,1365,23,36,-8,57
frame=1,3,46,1477,18,36,-14,51
frame=1,4,24,1221,24,40,-6,47
frame=1,5,0,1187,24,44,6,46
frame=1,6,46,1386,18,47,16,50
frame=1,7,18,2005,17,47,21,56
frame=2,0,34,207,30,27,43,36
frame=2,1,40,1832,19,30,26,50
frame=2,2,31,2237,14,36,-4,53
frame=2,3,34,175,30,32,-15,45
frame=2,4,0,133,34,23,-18,29
frame=2,5,0,1038,26,22,-10,16
frame=2,6,0,2306,12,24,8,14
frame=2,7,28,814,28,22,36,20
frame=3,0,26,1020,26,24,32,22
frame=3,1,0,1082,26,16,26,26
frame=3,2,57,1875,7,5,2,19
frame=3,3,38,2310,12,14,-10,24
frame=3,4,23,1475,23,18,-11,20
frame=3,5,22,1589,22,25,-6,16
frame=3,6,54,1993,10,25,2,10
frame=3,7,16,2233,15,29,20,17

[hit]
frames=2
duration=2
type=play_once
frame=0,0,0,1155,25,16,6,28
frame=0,1,12,2318,12,17,-10,23
frame=0,2,19,1896,19,16,-7,18
frame=0,3,0,909,27,20,4,17
frame=0,4,0,1401,23,28,13,20
frame=0,5,55,849,9,31,15,25
frame=0,6,42,1696,21,29,22,29
frame=0,7,30,582,30,18,20,26
frame=1,0,45,2255,13,16,-4,28
frame=1,1,0,2367,10,18,-10,24
frame=1,2,17,2139,17,21,-5,21
frame=1,3,18,1941,18,27,3,20
frame=1,4,52,1066,12,30,10,22
frame=1,5,54,880,10,31,16,26
frame=1,6,0,1732,21,24,20,26
frame=1,7,23,1452,23,23,13,31

[block]
frames=2
duration=1
type=play_once
frame=0,0,0,541,32,17,10,30
frame=0,1,38,1862,19,22,-7,29
frame=0,2,18,1968,18,23,-10,24
frame=0,3,0,606,30,16,3,16
frame=0,4,33,329,31,23,15,19
frame=0,5,0,2107,17,29,18,25
frame=0,6,51,2106,13,26,22,28
frame=0,7,33,373,31,20,21,30
frame=1,0,32,542,31,16,9,28
frame=1,1,0,1969,18,20,-7,26
frame=1,2,0,1989,18,20,-8,20
frame=1,3,0,718,29,14,4,14
frame=1,4,0,673,29,23,15,18
frame=1,5,17,2180,16,29,18,24
frame=1,6,14,2292,12,26,21,27
frame=1,7,33,393,31,17,20,25
