frame=1,3,372,231,17,26,4,26
frame=1,4,393,0,25,25,5,25
frame=1,5,133,0,27,24,8,25
frame=1,6,303,154,20,26,8,24
frame=1,7,383,267,18,24,8,23
frame=2,0,62,50,23,27,14,29
frame=2,1,160,0,27,24,14,28
frame=2,2,396,77,22,24,7,26
frame=2,3,267,245,18,25,3,25
frame=2,4,182,24,24,26,5,25
frame=2,5,50,0,28,24,9,25
frame=2,6,437,182,20,25,9,24
frame=2,7,389,231,17,26,8,24
frame=3,0,134,270,23,25,14,28
frame=3,1,292,0,26,25,13,30
frame=3,2,157,270,23,25,6,27
frame=3,3,297,270,18,25,1,25
frame=3,4,85,50,23,27,5,25
frame=3,5,78,0,28,24,10,25
frame=3,6,279,128,21,26,11,25
frame=3,7,315,270,17,25,10,25

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,266,25,24,24,10,27
frame=0,1,167,202,25,20,10,24
frame=0,2,251,50,20,23,6,24
frame=0,3,232,245,17,25,6,24
frame=0,4,271,49,22,24,7,23
frame=0,5,290,25,24,24,10,25
frame=0,6,437,157,20,25,9,25
frame=0,7,332,268,18,27,6,28
frame=1,0,314,25,24,24,11,27
frame=1,1,115,155,26,21,11,25
frame=1,2,166,222,20,23,6,25
frame=1,3,249,245,18,25,5,25
frame=1,4,185,155,21,22,6,22
frame=1,5,363,25,24,23,8,24
frame=1,6,437,207,20,24,9,25
frame=1,7,251,23,15,27,4,28

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,96,176,26,23,12,26
frame=0,1,69,176,27,19,12,23
frame=0,2,278,222,19,22,6,23
frame=0,3,406,233,18,24,7,24
frame=0,4,110,270,24,25,8,24
frame=0,5,418,0,25,25,9,25
frame=0,6,340,155,21,25,9,25
frame=0,7,278,270,19,25,6,25
frame=1,0,91,199,26,21,13,24
frame=1,1,228,182,25,18,12,22
frame=1,2,297,222,18,21,6,22
frame=1,3,259,222,19,23,7,22
frame=1,4,206,24,26,24,8,23
frame=1,5,108,50,26,24,9,24
frame=1,6,201,270,20,25,9,24
frame=1,7,359,207,20,24,8,24
