frame=6,2,241,54,32,54,12,43
frame=6,3,411,198,43,51,21,43
frame=6,4,178,302,54,43,32,44
frame=6,5,464,96,44,48,26,44
frame=6,6,486,299,30,50,10,43
frame=6,7,40,296,41,50,15,43
frame=7,0,559,188,41,48,10,44
frame=7,1,189,593,36,47,8,44
frame=7,2,342,198,34,52,13,44
frame=7,3,519,239,39,49,18,44
frame=7,4,600,227,45,45,27,45
frame=7,5,558,502,41,46,23,44
frame=7,6,645,144,33,47,12,43
frame=7,7,642,559,36,49,14,44

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,258,679,39,46,16,41
frame=0,1,531,591,38,42,15,39
frame=0,2,472,675,28,48,8,39
frame=0,3,531,381,27,48,9,38
frame=0,4,111,570,41,43,20,37
frame=0,5,380,543,40,42,21,37
frame=0,6,81,573,30,47,15,38
frame=0,7,182,498,24,49,11,40
frame=1,0,328,628,37,46,16,41
frame=1,1,142,681,40,44,17,41
frame=1,2,297,676,32,48,10,39
frame=1,3,596,660,28,47,7,37
frame=1,4,377,585,39,43,18,37
frame=1,5,456,589,40,41,21,37
frame=1,6,356,448,26,45,12,37
frame=1,7,356,493,24,49,12,40
frame=2,0,182,681,39,44,14,39
frame=2,1,365,628,38,45,13,39
frame=2,2,121,613,32,49,7,37
frame=2,3,105,662,37,49,13,37
frame=2,4,601,186,44,41,25,37
frame=2,5,531,548,38,43,24,37
frame=2,6,531,429,27,45,16,37
frame=2,7,569,548,30,45,16,37
frame=3,0,603,576,39,41,13,37
frame=3,1,221,681,37,44,11,37
frame=3,2,80,523,31,50,7,37
frame=3,3,189,438,36,49,14,37
frame=3,4,600,402,44,41,26,37
frame=3,5,267,309,38,40,24,37
frame=3,6,531,474,27,43,16,37
frame=3,7,500,490,31,43,15,37
frame=4,0,322,149,47,49,17,37
frame=4,1,478,144,36,51,16,37
frame=4,2,81,226,46,53,22,37
frame=4,3,579,49,47,47,26,37
frame=4,4,309,448,47,43,30,37
frame=4,5,603,617,35,43,19,37
frame=4,6,600,488,43,46,21,37
frame=4,7,601,141,44,45,18,37
frame=5,0,321,0,53,49,21,37
frame=5,1,482,195,37,51,16,37
frame=5,2,160,55,49,53,25,37
frame=5,3,127,336,51,46,28,37
frame=5,4,534,0,52,47,31,37
frame=5,5,643,512,35,47,19,37
frame=5,6,178,345,49,49,23,37
frame=5,7,127,382,49,46,20,37

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,495,46,39,50,21,45
frame=0,1,557,142,44,46,20,43
frame=0,2,61,417,45,52,12,45
frame=0,3,307,349,35,53,8,44
frame=0,4,320,101,48,48,17,42
frame=0,5,508,96,46,46,17,42
frame=0,6,380,48,45,51,23,42
frame=0,7,342,250,34,52,18,43
frame=1,0,0,548,38,60,20,55
frame=1,1,52,119,47,57,23,54
frame=1,2,52,59,47,60,14,53
frame=1,3,0,296,40,63,8,55
frame=1,4,0,177,48,57,16,51
frame=1,5,127,200,51,47,16,43
frame=1,6,178,203,46,52,20,43
frame=1,7,36,487,35,60,19,51
frame=2,0,0,487,36,61,17,56
frame=2,1,160,0,53,55,22,52
frame=2,2,0,0,52,61,19,54
frame=2,3,0,421,34,66,8,58
frame=2,4,0,234,43,62,16,56
frame=2,5,213,0,53,54,18,50
frame=2,6,0,120,52,57,20,49
frame=2,7,99,59,30,64,12,55
frame=3,0,0,608,43,58,17,53
frame=3,1,266,0,55,50,22,47
frame=3,2,0,61,52,59,21,52
frame=3,3,34,421,27,66,9,57
frame=3,4,0,359,41,62,16,56
frame=3,5,104,0,56,54,21,50
frame=3,6,52,0,52,59,18,51
frame=3,7,43,662,29,63,8,54

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,43,234,38,57,16,52
frame=0,1,41,346,39,55,19,52
frame=0,2,38,547,42,58,15,49
frame=0,3,71,469,37,54,11,44
frame=0,4,263,537,39,46,19,41
frame=0,5,600,317,45,44,20,40
frame=0,6,376,198,35,52,14,44
frame=0,7,48,177,29,56,14,48
frame=1,0,376,250,40,52,19,47
frame=1,1,267,255,37,54,18,51
frame=1,2,0,666,43,58,18,49
frame=1,3,108,469,44,53,11,43
frame=1,4,176,394,49,44,19,38
frame=1,5,558,418,42,41,19,37
frame=1,6,365,673,37,46,14,37
frame=1,7,206,487,39,49,22,40
frame=2,0,626,51,49,45,28,39
frame=2,1,261,583,39,45,17,41
frame=2,2,488,246,31,51,13,41
frame=2,3,450,46,45,50,14,40
frame=2,4,132,157,55,43,20,37
frame=2,5,106,428,45,41,21,37
frame=2,6,432,630,30,46,11,37
frame=2,7,554,96,46,46,25,37
frame=3,0,599,534,43,42,20,37
frame=3,1,245,491,41,45,17,41
frame=3,2,435,349,28,52,10,42
frame=3,3,463,349,37,51,11,40
frame=3,4,412,452,47,43,21,37
frame=3,5,600,361,45,41,23,37
frame=3,6,567,635,29,45,12,37
frame=3,7,496,580,35,46,17,37

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,258,679,39,46,16,41
frame=0,1,531,591,38,42,15,39
frame=0,2,472,675,28,48,8,39
frame=0,3,531,381,27,48,9,38
frame=0,4,111,570,41,43,20,37
frame=0,5,380,543,40,42,21,37
frame=0,6,81,573,30,47,15,38
frame=0,7,182,498,24,49,11,40
frame=1,0,328,628,37,46,16,41
frame=1,1,142,681,40,44,17,41
frame=1,2,297,676,32,48,10,39
frame=1,3,596,660,28,47,7,37
frame=1,4,377,585,39,43,18,37
frame=1,5,456,589,40,41,21,37
frame=1,6,356,448,26,45,12,37
frame=1,7,356,493,24,49,12,40

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,462,630,37,45,15,40
frame=0,1,153,640,41,41,16,38
frame=0,2,645,191,33,46,10,38
frame=0,3,644,416,34,48,11,39
frame=0,4,225,443,43,44,20,39
frame=0,5,302,539,40,43,20,39
frame=0,6,643,464,35,48,17,40
frame=0,7,152,498,30,50,15,41
frame=1,0,642,608,36,44,15,39
frame=1,1,420,543,40,42,16,39
frame=1,2,499,626,32,47,10,39
frame=1,3,329,674,36,47,11,38
frame=1,4,558,459,42,43,19,38
frame=1,5,416,585,40,42,19,38
frame=1,6,645,237,33,46,16,38
frame=1,7,325,491,31,48,16,39
