frame=0,1,164,34,37,45,18,52
frame=0,2,312,34,40,38,14,49
frame=0,3,176,248,32,32,6,44
frame=0,4,357,437,19,32,-2,40
frame=0,5,274,330,31,32,7,40
frame=0,6,235,74,34,42,13,44
frame=0,7,57,289,28,49,14,48
frame=1,0,63,338,25,48,19,47
frame=1,1,113,179,26,48,16,51
frame=1,2,234,33,41,41,17,49
frame=1,3,313,72,42,31,10,43
frame=1,4,471,365,24,29,-6,36
frame=1,5,383,409,22,28,0,32
frame=1,6,172,219,36,29,13,33
frame=1,7,167,113,37,40,22,40
frame=2,0,450,0,45,28,28,31
frame=2,1,167,153,23,36,16,38
frame=2,2,213,313,28,36,13,40
frame=2,3,405,35,45,26,14,34
frame=2,4,113,384,44,27,9,33
frame=2,5,282,407,25,34,1,32
frame=2,6,218,385,26,35,7,30
frame=2,7,450,28,45,27,24,28
frame=3,0,310,225,37,26,20,31
frame=3,1,444,365,27,26,15,31
frame=3,2,479,96,16,26,5,31
frame=3,3,447,288,32,25,11,32
frame=3,4,237,253,35,28,11,33
frame=3,5,292,441,26,35,7,33
frame=3,6,307,105,18,38,5,34
frame=3,7,81,256,33,33,15,32

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,335,409,31,28,15,33
frame=0,1,222,420,33,21,12,29
frame=0,2,417,361,27,27,7,29
frame=0,3,427,406,17,27,1,27
frame=0,4,354,469,30,28,10,28
frame=0,5,170,472,34,25,16,27
frame=0,6,189,355,28,31,14,31
frame=0,7,442,434,19,27,11,27
frame=1,0,384,468,30,29,14,32
frame=1,1,447,266,33,22,13,29
frame=1,2,393,193,25,28,7,30
frame=1,3,479,195,14,24,1,24
frame=1,4,445,339,29,26,10,27
frame=1,5,204,472,33,25,14,27
frame=1,6,393,164,25,29,12,28
frame=1,7,308,143,13,20,9,20

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,305,356,33,27,14,35
frame=0,1,272,302,36,28,11,37
frame=0,2,312,268,27,34,4,37
frame=0,3,217,349,26,36,3,36
frame=0,4,415,61,34,32,11,32
frame=0,5,305,330,37,26,18,30
frame=0,6,208,248,29,30,16,34
frame=0,7,397,253,26,26,15,32
frame=1,0,362,283,32,27,14,36
frame=1,1,237,281,34,30,11,38
frame=1,2,269,441,23,36,3,38
frame=1,3,149,256,27,38,3,37
frame=1,4,446,96,33,33,11,33
frame=1,5,323,146,38,26,18,29
frame=1,6,369,255,28,28,15,32
frame=1,7,444,391,25,25,15,31
