frame=0,0,0,73,25,36,11,50
frame=0,1,399,69,24,34,9,52
frame=0,2,75,109,21,36,4,52
frame=0,3,0,36,25,37,3,52
frame=0,4,27,0,26,36,2,50
frame=0,5,0,182,24,36,3,49
frame=0,6,103,36,21,35,4,48
frame=0,7,0,218,24,36,9,49
frame=1,0,209,0,26,34,11,49
frame=1,1,199,35,23,36,8,51
frame=1,2,75,72,21,37,4,52
frame=1,3,287,0,25,35,3,50
frame=1,4,25,36,26,36,2,49
frame=1,5,312,0,25,35,4,48
frame=1,6,210,71,21,35,5,47
frame=1,7,255,70,23,35,9,48
frame=2,0,25,72,25,36,11,49
frame=2,1,45,285,23,35,8,50
frame=2,2,24,256,21,36,3,51
frame=2,3,77,36,26,35,3,49
frame=2,4,105,0,26,35,2,48
frame=2,5,337,35,25,34,4,46
frame=2,6,246,211,20,34,5,46
frame=2,7,297,136,23,34,9,47
frame=3,0,337,0,25,35,11,50
frame=3,1,184,106,23,36,8,51
frame=3,2,96,71,21,37,4,52
frame=3,3,362,0,25,35,3,50
frame=3,4,53,0,26,36,2,49
frame=3,5,0,109,25,36,4,48
frame=3,6,162,284,21,35,5,47
frame=3,7,186,71,24,35,9,48
frame=4,0,25,108,25,36,10,50
frame=4,1,50,72,25,36,9,51
frame=4,2,24,292,21,36,4,52
frame=4,3,0,145,24,37,3,52
frame=4,4,0,0,27,36,3,50
frame=4,5,0,254,24,36,3,49
frame=4,6,182,249,21,35,4,48
frame=4,7,207,106,23,36,8,49
frame=5,0,0,290,24,36,10,49
frame=5,1,231,70,24,35,9,50
frame=5,2,96,108,21,37,5,52
frame=5,3,50,108,25,36,4,51
frame=5,4,51,36,26,36,2,50
frame=5,5,387,0,25,35,3,48
frame=5,6,183,284,21,35,4,47
frame=5,7,278,68,24,35,8,48
frame=6,0,302,68,24,35,10,48
frame=6,1,320,136,23,34,9,49
frame=6,2,90,319,20,36,5,51
frame=6,3,412,0,25,35,4,50
frame=6,4,131,0,26,35,2,49
frame=6,5,362,35,25,34,3,47
frame=6,6,194,319,20,35,3,47
frame=6,7,45,144,24,35,8,47
frame=7,0,79,0,26,36,11,49
frame=7,1,0,326,24,36,9,51
frame=7,2,117,71,21,37,5,52
frame=7,3,437,0,25,36,4,51
frame=7,4,157,0,26,35,2,49
frame=7,5,124,35,25,35,3,48
frame=7,6,230,106,21,35,4,47
frame=7,7,222,34,24,36,8,48

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,400,235,22,32,11,46
frame=0,1,380,272,20,32,4,47
frame=0,2,309,205,23,32,1,45
frame=0,3,45,355,25,32,0,43
frame=0,4,332,205,24,31,2,40
frame=0,5,260,345,19,30,5,39
frame=0,6,422,266,22,31,11,40
frame=0,7,356,205,24,31,14,43
frame=1,0,320,332,19,30,11,46
frame=1,1,444,266,21,31,4,47
frame=1,2,332,236,24,31,-3,45
frame=1,3,214,310,23,30,-5,40
frame=1,4,336,298,20,30,-2,36
frame=1,5,400,299,21,30,7,35
frame=1,6,356,236,24,31,16,38
frame=1,7,339,358,21,29,18,42
frame=2,0,469,167,11,23,11,41
frame=2,1,19,362,18,25,0,41
frame=2,2,462,112,18,25,-11,37
frame=2,3,422,328,19,27,-11,32
frame=2,4,270,34,17,28,-3,27
frame=2,5,422,355,17,28,11,27
frame=2,6,462,59,18,27,21,31
frame=2,7,462,86,18,26,22,36
frame=3,0,439,355,12,23,12,38
frame=3,1,360,357,18,24,1,38
frame=3,2,378,361,19,23,-9,33
frame=3,3,441,326,19,23,-10,27
frame=3,4,460,327,16,25,-3,23
frame=3,5,0,362,19,25,10,23
frame=3,6,451,352,16,23,21,26
frame=3,7,320,362,19,24,22,32
frame=4,0,469,190,11,16,15,25
frame=4,1,467,258,9,7,-1,26
frame=4,2,465,282,15,16,-12,21
frame=4,3,299,371,15,15,-14,13
frame=4,4,465,265,15,17,-4,8
frame=4,5,448,71,14,18,11,7
frame=4,6,237,371,16,16,24,12
frame=4,7,448,89,14,15,26,19
frame=5,0,469,220,11,10,16,19
frame=5,1,270,62,9,5,-2,20
frame=5,2,265,375,12,11,-15,14
frame=5,3,467,247,13,11,-16,6
frame=5,4,217,373,13,14,-5,1
frame=5,5,469,206,11,14,12,0
frame=5,6,467,233,13,14,25,5
frame=5,7,253,375,12,12,27,13

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,161,143,23,35,7,48
frame=0,1,275,105,22,35,6,48
frame=0,2,110,319,21,36,4,49
frame=0,3,138,178,23,35,4,48
frame=0,4,412,35,25,34,5,47
frame=0,5,184,176,24,34,5,47
frame=0,6,267,274,21,34,5,47
frame=0,7,288,240,21,34,6,47
frame=1,0,69,180,24,35,8,49
frame=1,1,275,140,22,35,6,49
frame=1,2,24,145,21,37,4,51
frame=1,3,162,70,24,36,4,49
frame=1,4,437,36,25,35,4,48
frame=1,5,93,145,24,35,5,48
frame=1,6,131,319,21,36,5,48
frame=1,7,297,170,22,35,7,48
frame=2,0,319,170,22,35,6,49
frame=2,1,208,142,22,36,6,50
frame=2,2,24,182,21,37,4,51
frame=2,3,138,106,23,37,4,50
frame=2,4,93,180,24,35,4,48
frame=2,5,161,178,23,35,5,48
frame=2,6,138,250,21,36,5,49
frame=2,7,152,319,21,36,6,49
frame=3,0,115,250,23,35,5,49
frame=3,1,140,213,22,36,5,50
frame=3,2,24,219,21,37,4,50
frame=3,3,161,106,23,37,4,50
frame=3,4,68,249,24,35,5,48
frame=3,5,159,249,23,35,5,48
frame=3,6,173,319,21,36,5,49
frame=3,7,341,170,22,35,6,49

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,251,105,24,34,13,47
frame=0,1,389,136,23,34,10,49
frame=0,2,363,170,21,35,4,50
frame=0,3,415,103,23,34,1,48
frame=0,4,326,69,25,34,0,46
frame=0,5,251,139,24,34,2,44
frame=0,6,380,239,20,33,5,43
frame=0,7,384,170,23,33,11,44
frame=1,0,70,355,25,32,18,43
frame=1,1,309,237,23,32,14,47
frame=1,2,260,312,19,33,4,49
frame=1,3,309,269,23,32,-1,47
frame=1,4,95,355,25,32,-4,43
frame=1,5,332,267,24,31,-1,39
frame=1,6,279,341,20,32,5,38
frame=1,7,317,301,19,31,13,39
frame=2,0,237,312,23,30,22,40
frame=2,1,339,328,19,30,17,45
frame=2,2,462,0,18,30,5,48
frame=2,3,401,329,21,30,-4,46
frame=2,4,455,137,25,30,-8,41
frame=2,5,237,342,23,29,-4,35
frame=2,6,421,299,19,29,4,32
frame=2,7,440,297,21,29,15,34
frame=3,0,445,204,24,29,24,38
frame=3,1,378,304,22,29,19,44
frame=3,2,462,30,18,29,5,48
frame=3,3,358,327,20,30,-5,46
frame=3,4,356,267,24,30,-10,40
frame=3,5,378,333,23,28,-6,33
frame=3,6,461,298,19,29,3,30
frame=3,7,401,359,21,28,16,32

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,400,235,22,32,11,46
frame=0,1,380,272,20,32,4,47
frame=0,2,309,205,23,32,1,45
frame=0,3,45,355,25,32,0,43
frame=0,4,332,205,24,31,2,40
frame=0,5,260,345,19,30,5,39
frame=0,6,422,266,22,31,11,40
frame=0,7,356,205,24,31,14,43
frame=1,0,320,332,19,30,11,46
frame=1,1,444,266,21,31,4,47
frame=1,2,332,236,24,31,-3,45
frame=1,3,214,310,23,30,-5,40
frame=1,4,336,298,20,30,-2,36
frame=1,5,400,299,21,30,7,35
frame=1,6,356,236,24,31,16,38
frame=1,7,339,358,21,29,18,42

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,412,137,23,33,8,45
frame=0,1,288,274,21,33,6,45
frame=0,2,380,205,20,34,4,46
frame=0,3,345,103,24,33,5,45
frame=0,4,120,355,25,32,5,44
frame=0,5,400,203,23,32,5,44
frame=0,6,217,340,20,33,5,44
frame=0,7,204,276,22,33,7,44
frame=1,0,422,235,23,31,8,43
frame=1,1,445,233,22,32,7,44
frame=1,2,279,308,19,33,4,45
frame=1,3,400,267,22,32,4,44
frame=1,4,438,104,24,32,4,43
frame=1,5,356,297,22,30,5,42
frame=1,6,298,307,19,32,5,43
frame=1,7,299,339,21,32,7,43
