frame=2,2,1979,18,9,17,-9,15
frame=2,3,1854,40,10,20,-1,13
frame=2,4,1702,22,9,22,8,13
frame=2,5,1971,18,8,18,14,13
frame=2,6,1774,0,12,21,17,22
frame=2,7,1347,50,10,14,10,20
frame=3,0,1236,52,6,12,-7,19
frame=3,1,1242,52,6,12,-12,15
frame=3,2,1316,51,7,13,-10,10
frame=3,3,1367,50,9,14,-1,7
frame=3,4,100,48,8,16,9,8
frame=3,5,1330,51,6,13,15,8
frame=3,6,1989,0,9,15,16,17
frame=3,7,1179,59,4,5,7,16
frame=4,0,1172,59,7,5,-9,9
frame=4,1,1290,52,6,8,-12,5
frame=4,2,1301,52,4,8,-7,0
frame=4,3,1296,52,5,8,5,-1
frame=4,4,1282,52,8,8,15,2
frame=4,5,1082,61,7,3,18,4
frame=5,0,1146,59,26,5,-10,9
frame=5,1,1208,53,21,11,-13,3
frame=5,2,1323,51,7,13,-7,-5
frame=5,3,1248,52,18,11,17,-6
frame=5,4,1164,54,24,5,34,-1
frame=5,5,1188,54,20,9,33,11
frame=5,6,1376,50,6,13,12,20
frame=5,7,1266,52,16,11,-2,19

[swing]
frames=4
duration=3
type=play_once
frame=0,0,774,0,36,36,8,57
frame=0,1,992,0,30,34,-2,52
frame=0,2,963,0,15,35,-10,48
frame=0,3,1022,0,29,33,3,44
frame=0,4,810,0,35,36,14,46
frame=0,5,442,0,26,42,17,52
frame=0,6,180,0,13,46,12,58
frame=0,7,715,0,31,39,14,60
frame=1,0,277,0,27,43,18,62
frame=1,1,666,0,27,40,6,63
frame=1,2,872,0,22,36,-9,58
frame=1,3,894,0,18,36,-15,52
frame=1,4,693,0,22,40,-7,48
frame=1,5,330,0,23,43,6,47
frame=1,6,238,0,17,45,15,50
frame=1,7,163,0,17,46,21,57
frame=2,0,721,39,29,25,44,35
frame=2,1,1088,0,20,30,27,50
frame=2,2,1051,0,12,33,-4,53
frame=2,3,992,34,27,30,-18,45
frame=2,4,554,41,31,23,-22,29
frame=2,5,1668,22,21,22,-15,16
frame=2,6,1455,0,11,24,7,14
frame=2,7,1643,22,25,22,36,20
frame=3,0,1736,0,21,21,32,19
frame=3,1,1408,48,23,15,26,25
frame=3,2,1382,50,7,6,2,19
frame=3,3,1357,50,10,14,-11,24
frame=3,4,1431,48,20,15,-14,18
frame=3,5,1756,21,19,21,-9,12
frame=3,6,1397,0,9,25,1,10
frame=3,7,1383,0,14,25,19,13

[hit]
frames=2
duration=2
type=play_once
frame=0,0,108,48,23,15,7,27
frame=0,1,1988,17,10,15,-11,22
frame=0,2,83,48,17,16,-9,18
frame=0,3,1584,46,24,18,0,15
frame=0,4,1332,25,20,25,10,17
frame=0,5,882,36,9,28,15,21
frame=0,6,1285,26,13,26,22,26
frame=0,7,1976,36,16,17,20,26
frame=1,0,1336,50,11,14,-4,26
frame=1,1,1981,0,8,17,-11,23
frame=1,2,1957,0,14,18,-7,18
frame=1,3,1426,0,16,24,1,17
frame=1,4,1193,0,11,27,10,18
frame=1,5,1582,0,10,23,16,18
frame=1,6,1442,0,13,24,19,26
frame=1,7,1229,52,7,12,12,20

[block]
frames=2
duration=1
type=play_once
frame=0,0,1451,48,13,15,-5,29
frame=0,1,1757,0,17,21,-7,29
frame=0,2,1670,0,16,22,-11,24
frame=0,3,131,47,28,17,0,17
frame=0,4,1616,22,27,22,11,17
frame=0,5,1368,0,15,25,16,20
frame=0,6,1180,27,13,27,21,28
frame=0,7,1799,41,28,20,22,30
frame=1,0,29,49,28,15,10,27
frame=1,1,1949,37,16,18,-7,25
frame=1,2,1956,18,15,18,-10,19
frame=1,3,57,48,26,16,1,15
frame=1,4,1733,43,26,21,12,16
frame=1,5,1442,24,13,24,15,18
frame=1,6,1299,0,11,26,20,26
frame=1,7,159,47,28,17,21,25
