frame=2,2,31,168,24,44,22,58
frame=2,3,86,40,20,43,8,62
frame=2,4,0,168,31,41,1,60
frame=2,5,100,0,34,38,-5,54
frame=2,6,31,84,27,42,-8,49
frame=2,7,55,168,18,44,-2,46
frame=3,0,0,250,32,40,16,43
frame=3,1,234,0,33,37,27,47
frame=3,2,60,40,26,41,23,55
frame=3,3,77,208,18,39,11,61
frame=3,4,0,209,31,41,3,60
frame=3,5,33,0,34,40,-5,55
frame=3,6,32,42,28,42,-9,49
frame=3,7,56,126,20,42,-4,44

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,419,63,29,31,18,30
frame=0,1,327,245,25,31,23,34
frame=0,2,477,103,16,34,16,40
frame=0,3,375,286,24,31,11,42
frame=0,4,363,152,29,27,3,40
frame=0,5,399,290,24,30,-6,37
frame=0,6,423,290,13,34,-10,33
frame=0,7,201,103,22,33,4,30
frame=1,0,109,370,26,32,13,28
frame=1,1,392,122,28,31,22,31
frame=1,2,302,129,23,32,21,36
frame=1,3,457,302,13,30,13,39
frame=1,4,416,183,28,25,7,38
frame=1,5,381,238,25,23,-5,34
frame=1,6,436,302,21,29,-6,32
frame=1,7,313,303,16,32,-2,29
frame=2,0,399,320,24,31,5,31
frame=2,1,234,37,29,33,14,33
frame=2,2,169,194,30,33,19,35
frame=2,3,420,122,28,31,18,37
frame=2,4,330,163,28,29,13,38
frame=2,5,358,179,30,23,8,35
frame=2,6,125,348,30,22,3,32
frame=2,7,352,251,25,28,1,32
frame=3,0,448,123,29,29,6,34
frame=3,1,448,63,29,31,9,35
frame=3,2,170,132,31,33,14,36
frame=3,3,140,227,31,32,16,37
frame=3,4,263,38,31,31,15,38
frame=3,5,450,34,30,29,12,38
frame=3,6,106,131,32,26,9,36
frame=3,7,392,153,30,26,6,34

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,468,244,24,29,20,30
frame=0,1,423,324,13,31,14,35
frame=0,2,422,355,22,29,12,38
frame=0,3,363,125,29,27,6,37
frame=0,4,470,215,23,29,-3,34
frame=0,5,324,335,11,32,-10,31
frame=0,6,436,272,22,30,3,27
frame=0,7,388,179,28,28,16,26
frame=1,0,444,183,26,29,22,29
frame=1,1,454,242,14,30,15,34
frame=1,2,327,276,21,27,12,36
frame=1,3,199,236,28,25,6,35
frame=1,4,399,351,23,26,-4,32
frame=1,5,458,212,12,30,-9,29
frame=1,6,359,333,19,31,2,26
frame=1,7,355,202,28,28,16,25

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,107,315,18,36,16,41
frame=0,1,444,353,13,34,14,44
frame=0,2,294,38,31,31,11,45
frame=0,3,160,370,25,32,-2,43
frame=0,4,290,367,17,35,-8,40
frame=0,5,119,277,21,34,-2,36
frame=0,6,138,194,31,33,12,34
frame=0,7,223,70,29,34,19,36
frame=1,0,278,100,17,36,16,42
frame=1,1,227,235,24,35,15,46
frame=1,2,138,132,32,32,10,46
frame=1,3,251,235,26,33,-2,44
frame=1,4,125,311,15,36,-10,41
frame=1,5,227,304,24,34,0,36
frame=1,6,390,0,32,33,13,35
frame=1,7,227,135,27,34,19,37
