frame=2,7,288,309,16,26,7,18
frame=3,0,95,267,34,23,16,18
frame=3,1,95,345,35,19,17,16
frame=3,2,198,279,23,26,10,19
frame=3,3,286,398,18,26,8,18
frame=3,4,166,350,32,22,16,16
frame=3,5,271,68,34,17,17,14
frame=3,6,340,188,22,23,11,15
frame=3,7,304,308,16,26,7,18

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,104,164,37,20,15,16
frame=0,1,162,246,36,21,16,17
frame=0,2,56,307,20,29,9,21
frame=0,3,73,273,22,29,11,20
frame=0,4,69,107,37,22,19,17
frame=0,5,95,184,37,17,19,14
frame=0,6,288,358,21,23,10,16
frame=0,7,221,427,20,25,7,17
frame=1,0,162,206,37,20,16,15
frame=1,1,30,150,37,21,17,18
frame=1,2,200,145,20,30,9,22
frame=1,3,155,53,23,30,10,21
frame=1,4,0,355,39,23,19,18
frame=1,5,319,21,38,17,19,13
frame=1,6,309,380,21,22,10,14
frame=1,7,200,427,21,25,9,16
frame=2,0,162,226,37,20,16,15
frame=2,1,37,66,38,22,17,18
frame=2,2,199,115,21,30,9,21
frame=2,3,50,244,22,30,10,20
frame=2,4,0,378,39,23,20,18
frame=2,5,116,68,39,16,20,12
frame=2,6,340,211,22,21,10,13
frame=2,7,241,427,20,25,8,16
frame=3,0,141,33,38,20,15,16
frame=3,1,0,401,39,23,16,19
frame=3,2,40,171,22,31,9,21
frame=3,3,72,244,23,29,10,18
frame=3,4,39,43,39,23,21,18
frame=3,5,141,17,40,16,22,13
frame=3,6,304,402,21,22,11,14
frame=3,7,254,286,20,26,8,18

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,78,45,38,20,15,15
frame=0,1,37,88,38,19,15,16
frame=0,2,76,302,19,28,7,19
frame=0,3,218,40,20,27,9,17
frame=0,4,95,307,35,22,20,16
frame=0,5,130,350,36,18,21,13
frame=0,6,221,261,21,25,12,17
frame=0,7,261,427,19,25,8,17
frame=1,0,126,205,36,19,15,14
frame=1,1,85,24,39,21,16,18
frame=1,2,74,424,23,28,9,20
frame=1,3,221,286,17,29,7,18
frame=1,4,165,88,34,23,18,17
frame=1,5,178,72,37,16,21,13
frame=1,6,99,399,23,25,12,17
frame=1,7,347,38,15,26,6,18

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,311,38,36,20,14,15
frame=0,1,69,129,37,21,16,18
frame=0,2,200,175,22,29,10,21
frame=0,3,119,424,22,28,11,19
frame=0,4,110,84,37,22,20,17
frame=0,5,92,383,36,16,19,13
frame=0,6,340,232,22,21,10,14
frame=0,7,320,286,20,24,7,16
frame=1,0,95,364,35,19,14,14
frame=1,1,162,267,36,21,16,18
frame=1,2,220,115,22,29,10,21
frame=1,3,142,136,23,28,11,19
frame=1,4,67,150,37,22,19,17
frame=1,5,271,52,36,16,19,13
frame=1,6,330,382,21,20,10,13
frame=1,7,320,310,20,23,7,15
