frame=0,7,290,151,29,30,0,34
frame=1,0,119,299,28,33,13,34
frame=1,1,177,79,22,38,16,38
frame=1,2,180,39,15,40,13,43
frame=1,3,91,290,28,35,16,44
frame=1,4,261,120,32,31,10,42
frame=1,5,221,220,24,31,-1,38
frame=1,6,275,437,13,31,-8,33
frame=1,7,310,317,24,31,3,32
frame=2,0,119,264,28,35,19,36
frame=2,1,143,156,19,37,17,39
frame=2,2,105,443,13,37,11,43
frame=2,3,165,181,27,36,9,45
frame=2,4,291,181,26,32,0,43
frame=2,5,206,284,20,35,-5,40
frame=2,6,161,402,17,35,-4,36
frame=2,7,226,352,27,32,11,34
frame=3,0,178,300,28,35,16,36
frame=3,1,52,219,20,40,16,40
frame=3,2,143,118,14,38,12,43
frame=3,3,93,156,26,37,11,45
frame=3,4,317,190,25,32,1,43
frame=3,5,170,217,22,34,-3,40
frame=3,6,288,249,16,34,-5,36
frame=3,7,317,222,26,32,8,34
frame=4,0,192,219,29,32,10,35
frame=4,1,28,417,22,38,14,38
frame=4,2,27,260,13,41,11,42
frame=4,3,195,36,27,37,17,44
frame=4,4,260,89,33,31,13,42
frame=4,5,394,28,22,32,-2,39
frame=4,6,232,436,15,32,-6,36
frame=4,7,302,433,24,30,2,33
frame=5,0,299,29,35,28,5,31
frame=5,1,43,369,29,35,12,34
frame=5,2,27,301,15,39,13,38
frame=5,3,192,117,30,33,23,38
frame=5,4,299,0,38,29,23,41
frame=5,5,170,437,31,31,10,42
frame=5,6,287,402,15,33,-7,41
frame=5,7,317,254,26,31,-3,36
frame=6,0,260,0,39,30,3,33
frame=6,1,293,57,34,31,10,31
frame=6,2,70,259,17,36,14,35
frame=6,3,91,325,28,32,24,37
frame=6,4,337,0,39,28,27,40
frame=6,5,293,88,34,31,15,45
frame=6,6,232,403,16,33,-6,45
frame=6,7,178,335,28,33,-5,40
frame=7,0,222,95,38,29,6,31
frame=7,1,293,119,32,32,13,32
frame=7,2,72,332,17,38,14,37
frame=7,3,342,177,29,30,23,37
frame=7,4,260,30,39,27,24,39
frame=7,5,201,437,31,31,10,43
frame=7,6,288,435,14,33,-8,42
frame=7,7,244,182,28,33,-3,37

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,206,354,20,35,18,32
frame=0,1,275,403,12,34,14,37
frame=0,2,253,318,23,34,14,40
frame=0,3,334,355,29,28,8,37
frame=0,4,394,215,22,29,-4,33
frame=0,5,385,428,12,28,-9,27
frame=0,6,394,273,22,27,4,25
frame=0,7,363,355,27,29,15,27
frame=1,0,343,266,28,29,22,28
frame=1,1,304,247,13,34,15,35
frame=1,2,256,468,25,31,16,37
frame=1,3,170,275,36,25,12,34
frame=1,4,118,475,26,25,-3,29
frame=1,5,301,468,12,28,-10,27
frame=1,6,0,474,24,26,3,22
frame=1,7,119,361,32,23,16,21
frame=2,0,397,430,19,27,17,26
frame=2,1,401,406,15,24,12,27
frame=2,2,119,384,32,21,13,26
frame=2,3,341,90,33,22,7,23
frame=2,4,383,406,18,22,-4,20
frame=2,5,358,466,17,23,1,19
frame=2,6,250,385,30,18,13,16
frame=2,7,53,480,32,20,21,19
frame=3,0,144,475,25,22,20,20
frame=3,1,313,463,8,23,10,25
frame=3,2,371,286,23,19,12,22
frame=3,3,341,159,33,18,9,20
frame=3,4,296,383,23,19,-1,16
frame=3,5,375,460,9,22,-4,16
frame=3,6,226,384,24,19,9,13
frame=3,7,57,158,32,15,20,13
frame=4,0,360,384,20,20,21,12
frame=4,1,402,457,12,19,15,17
frame=4,2,313,489,22,11,16,16
frame=4,3,326,458,26,8,8,15
frame=4,4,321,466,19,19,-4,15
frame=4,5,319,380,12,22,-5,11
frame=4,6,361,333,29,22,11,7
frame=4,7,85,480,31,20,21,7
frame=5,0,340,466,18,20,24,14
frame=5,1,384,480,17,19,18,18
frame=5,2,385,397,31,9,15,15
frame=5,3,24,488,27,10,3,13
frame=5,4,280,385,16,17,-8,11
frame=5,5,384,460,18,20,-1,6
frame=5,6,331,383,29,21,14,3
frame=5,7,88,388,27,20,23,6

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,433,28,41,24,42
frame=0,1,40,259,30,36,27,46
frame=0,2,170,468,29,32,18,49
frame=0,3,334,29,30,28,3,48
frame=0,4,334,295,27,31,-5,45
frame=0,5,93,193,28,37,-6,42
frame=0,6,30,133,27,41,2,40
frame=0,7,0,217,29,43,17,39
frame=1,0,0,42,34,44,24,45
frame=1,1,41,0,35,41,31,52
frame=1,2,54,41,34,39,25,57
frame=1,3,57,121,29,37,6,57
frame=1,4,87,258,32,32,-3,51
frame=1,5,222,0,38,34,-4,47
frame=1,6,54,80,32,41,-3,44
frame=1,7,0,260,27,45,11,43
frame=2,0,0,86,33,44,18,45
frame=2,1,0,0,41,42,31,52
frame=2,2,0,349,28,42,26,59
frame=2,3,30,174,22,43,7,62
frame=2,4,117,79,31,39,2,60
frame=2,5,184,0,38,36,-3,53
frame=2,6,0,174,30,43,-6,48
frame=2,7,33,86,21,47,0,45
frame=3,0,76,0,35,41,18,42
frame=3,1,148,0,36,39,30,49
frame=3,2,0,391,28,42,25,57
frame=3,3,374,90,20,36,11,62
frame=3,4,117,39,32,40,4,61
frame=3,5,111,0,37,39,-3,54
frame=3,6,0,305,27,44,-8,48
frame=3,7,52,174,20,45,-4,43

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,226,319,27,33,17,31
frame=0,1,50,404,22,38,21,37
frame=0,2,72,370,16,38,16,42
frame=0,3,205,403,27,34,15,44
frame=0,4,119,332,32,29,6,41
frame=0,5,371,223,23,30,-7,35
frame=0,6,351,404,13,29,-10,29
frame=0,7,327,404,24,30,4,27
frame=1,0,361,305,30,28,13,25
frame=1,1,228,468,28,32,21,31
frame=1,2,71,295,20,37,19,38
frame=1,3,221,185,23,35,15,41
frame=1,4,341,112,33,23,12,34
frame=1,5,326,434,27,24,-2,33
frame=1,6,364,404,19,28,-7,29
frame=1,7,366,432,19,28,-1,25
frame=2,0,248,403,27,31,6,31
frame=2,1,222,65,37,30,16,29
frame=2,2,147,300,31,32,18,34
frame=2,3,245,215,25,34,18,39
frame=2,4,199,468,29,32,14,39
frame=2,5,222,124,39,24,14,36
frame=2,6,341,135,33,24,6,33
frame=2,7,394,244,22,29,-1,33
frame=3,0,302,402,25,31,3,37
frame=3,1,259,57,34,32,11,34
frame=3,2,222,34,37,31,14,34
frame=3,3,117,405,29,34,15,38
frame=3,4,118,439,27,36,15,40
frame=3,5,157,117,35,30,15,39
frame=3,6,170,251,38,24,15,35
frame=3,7,343,207,28,30,6,37

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,206,354,20,35,18,32
frame=0,1,275,403,12,34,14,37
frame=0,2,253,318,23,34,14,40
frame=0,3,334,355,29,28,8,37
frame=0,4,394,215,22,29,-4,33
frame=0,5,385,428,12,28,-9,27
frame=0,6,394,273,22,27,4,25
frame=0,7,363,355,27,29,15,27
frame=1,0,343,266,28,29,22,28
frame=1,1,304,247,13,34,15,35
frame=1,2,256,468,25,31,16,37
frame=1,3,170,275,36,25,12,34
frame=1,4,118,475,26,25,-3,29
frame=1,5,301,468,12,28,-10,27
frame=1,6,0,474,24,26,3,22
frame=1,7,119,361,32,23,16,21

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,291,283,18,34,16,39
frame=0,1,394,60,22,32,13,43
frame=0,2,261,151,29,31,7,45
frame=0,3,270,215,23,34,-3,45
frame=0,4,89,443,16,37,-8,42
frame=0,5,53,442,21,38,0,38
frame=0,6,42,295,29,37,13,35
frame=0,7,226,284,26,35,18,35
frame=1,0,272,249,16,35,15,41
frame=1,1,371,253,23,33,13,45
frame=1,2,341,57,29,33,6,47
frame=1,3,249,249,23,35,-4,46
frame=1,4,74,442,15,38,-10,43
frame=1,5,121,193,25,37,2,38
frame=1,6,43,332,29,37,13,36
frame=1,7,293,213,24,34,18,36
