frame=3,3,1621,0,17,35,7,57
frame=3,4,1766,0,28,34,1,56
frame=3,5,638,0,32,39,-5,53
frame=3,6,64,0,26,46,-7,50
frame=3,7,0,0,18,48,-3,48

[die]
frames=6
duration=4
type=play_once
frame=0,0,2083,0,21,33,17,33
frame=0,1,1136,0,11,37,11,38
frame=0,2,2435,0,29,31,13,37
frame=0,3,1085,37,33,23,8,33
frame=0,4,435,40,23,20,-2,26
frame=0,5,685,39,11,21,-6,22
frame=0,6,922,38,26,22,8,22
frame=0,7,1705,34,30,26,17,26
frame=1,0,1645,35,28,25,21,25
frame=1,1,2761,0,10,30,12,32
frame=1,2,338,41,28,19,13,27
frame=1,3,738,39,37,16,10,26
frame=1,4,458,40,23,20,-4,24
frame=1,5,706,39,9,21,-8,20
frame=1,6,1293,36,27,24,8,21
frame=1,7,170,43,36,17,20,17
frame=2,0,1357,36,15,24,12,24
frame=2,1,504,40,15,20,10,23
frame=2,2,116,45,33,15,10,21
frame=2,3,404,40,31,20,5,22
frame=2,4,519,40,12,20,-5,16
frame=2,5,1914,34,20,25,5,19
frame=2,6,206,43,34,17,18,15
frame=2,7,240,42,31,18,21,18
frame=3,0,715,39,23,17,18,17
frame=3,1,573,40,7,19,7,19
frame=3,2,1983,34,27,16,9,20
frame=3,3,58,46,33,13,7,16
frame=3,4,149,45,21,15,-1,11
frame=3,5,1386,36,9,24,-2,16
frame=3,6,531,40,27,19,14,13
frame=3,7,0,48,33,12,22,10
frame=4,0,2885,0,15,11,18,6
frame=4,1,1983,50,10,10,14,10
frame=4,2,738,55,17,5,12,10
frame=4,3,33,48,25,12,6,14
frame=4,4,558,40,15,19,-3,14
frame=4,5,696,39,10,21,-5,11
frame=4,6,2010,34,25,16,10,7
frame=4,7,91,46,25,11,19,3
frame=5,0,2889,41,12,11,18,6
frame=5,1,2018,50,12,9,16,9
frame=5,2,715,56,19,4,11,9
frame=5,3,2889,34,13,7,2,11
frame=5,4,2879,34,10,16,-8,10
frame=5,5,2885,11,14,16,-3,5
frame=5,6,1993,50,25,9,12,0
frame=5,7,2879,27,24,7,20,-1

[swing]
frames=4
duration=3
type=play_once
frame=0,0,2198,32,32,28,20,28
frame=0,1,1255,0,20,36,19,36
frame=0,2,1989,0,14,34,14,41
frame=0,3,2173,0,32,32,13,41
frame=0,4,887,38,35,22,6,35
frame=0,5,481,40,23,20,-5,27
frame=0,6,1969,34,14,22,-6,23
frame=0,7,1395,36,29,23,10,23
frame=1,0,306,41,32,19,18,19
frame=1,1,2073,33,33,27,24,28
frame=1,2,2140,0,17,33,17,35
frame=1,3,1892,34,22,25,12,31
frame=1,4,851,38,36,22,10,33
frame=1,5,580,40,28,18,-3,26
frame=1,6,1341,36,16,24,-7,25
frame=1,7,1320,36,21,24,3,22
frame=2,0,2590,31,24,29,6,29
frame=2,1,1224,36,36,24,18,25
frame=2,2,1260,36,33,24,20,28
frame=2,3,2700,30,20,30,14,34
frame=2,4,1869,34,23,25,10,35
frame=2,5,271,41,35,19,10,30
frame=2,6,1522,35,34,25,6,31
frame=2,7,2346,0,19,32,-2,32
frame=3,0,1973,0,16,34,-2,35
frame=3,1,2476,31,30,29,10,32
frame=3,2,1010,37,38,23,17,28
frame=3,3,2137,33,31,27,15,32
frame=3,4,2419,0,16,32,10,36
frame=3,5,2352,32,30,28,11,35
frame=3,6,813,38,38,22,13,33
frame=3,7,2506,31,30,29,7,34

[hit]
frames=2
duration=2
type=play_once
frame=0,0,2083,0,21,33,17,33
frame=0,1,1136,0,11,37,11,38
frame=0,2,2435,0,29,31,13,37
frame=0,3,1085,37,33,23,8,33
frame=0,4,435,40,23,20,-2,26
frame=0,5,685,39,11,21,-6,22
frame=0,6,922,38,26,22,8,22
frame=0,7,1705,34,30,26,17,26
frame=1,0,1645,35,28,25,21,25
frame=1,1,2761,0,10,30,12,32
frame=1,2,338,41,28,19,13,27
frame=1,3,738,39,37,16,10,26
frame=1,4,458,40,23,20,-4,24
frame=1,5,706,39,9,21,-8,20
frame=1,6,1293,36,27,24,8,21
frame=1,7,170,43,36,17,20,17

[block]
frames=2
duration=1
type=play_once
frame=0,0,1412,0,15,36,14,43
frame=0,1,2769,30,22,29,11,38
frame=0,2,2746,0,15,30,-2,44
frame=0,3,2531,0,17,31,-6,42
frame=0,4,1956,0,17,34,-5,40
frame=0,5,1427,0,15,36,-1,38
frame=0,6,908,0,17,38,7,38
frame=0,7,691,0,20,39,14,40
frame=1,0,954,0,14,38,14,44
frame=1,1,1275,0,20,36,10,46
frame=1,2,2157,0,16,33,-2,46
frame=1,3,1938,0,18,34,-6,44
frame=1,4,1638,0,16,35,-6,41
frame=1,5,1109,0,14,37,-2,39
frame=1,6,873,0,18,38,8,39
frame=1,7,1295,0,20,36,14,41
