frame=1,6,353,452,23,31,11,35
frame=1,7,272,385,24,34,12,38

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,255,100,31,32,11,38
frame=0,1,285,35,33,33,11,38
frame=0,2,352,326,27,33,8,38
frame=0,3,344,419,21,33,7,38
frame=0,4,299,228,30,32,11,38
frame=0,5,446,111,33,29,14,37
frame=0,6,435,263,28,32,10,38
frame=0,7,461,295,20,32,5,38
frame=1,0,367,135,31,31,12,37
frame=1,1,34,356,33,32,11,37
frame=1,2,272,419,26,33,8,37
frame=1,3,399,450,22,34,6,38
frame=1,4,366,166,31,31,11,37
frame=1,5,335,134,32,29,13,36
frame=1,6,322,388,27,31,10,37
frame=1,7,251,314,20,31,6,37
