frame=1,1,23,178,22,36,8,51
frame=1,2,136,71,20,36,3,51
frame=1,3,145,0,23,35,2,50
frame=1,4,49,0,24,35,2,48
frame=1,5,23,214,22,36,2,47
frame=1,6,156,72,20,35,4,47
frame=1,7,45,214,21,36,8,48
frame=2,0,467,0,22,35,9,48
frame=2,1,47,107,22,35,7,50
frame=2,2,69,107,20,35,3,50
frame=2,3,446,35,22,34,1,49
frame=2,4,168,0,24,34,2,47
frame=2,5,215,0,23,35,3,46
frame=2,6,172,178,20,35,5,46
frame=2,7,70,71,22,35,9,47
frame=3,0,92,71,22,35,9,49
frame=3,1,238,0,23,35,8,51
frame=3,2,67,142,20,36,3,51
frame=3,3,261,0,23,35,2,50
frame=3,4,0,107,24,35,2,48
frame=3,5,284,0,23,35,3,47
frame=3,6,172,213,20,35,4,47
frame=3,7,45,250,21,36,8,48
frame=4,0,114,71,22,35,9,50
frame=4,1,176,34,22,35,8,51
frame=4,2,45,286,21,36,4,52
frame=4,3,307,0,23,35,2,51
frame=4,4,0,36,25,36,2,50
frame=4,5,23,250,22,36,2,49
frame=4,6,176,69,21,36,4,48
frame=4,7,23,286,22,36,8,49
frame=5,0,0,142,23,36,9,49
frame=5,1,468,35,22,35,8,50
frame=5,2,66,178,20,36,4,51
frame=5,3,0,178,23,36,3,51
frame=5,4,73,0,24,35,2,49
frame=5,5,0,214,23,36,2,48
frame=5,6,172,248,20,35,3,47
frame=5,7,87,142,19,36,7,47
frame=6,0,285,35,23,34,9,47
frame=6,1,133,107,22,34,9,49
frame=6,2,191,140,20,35,5,50
frame=6,3,89,106,22,35,3,50
frame=6,4,97,0,24,35,2,48
frame=6,5,330,0,23,35,2,47
frame=6,6,192,175,20,35,3,46
frame=6,7,155,107,21,35,7,46
frame=7,0,0,250,23,36,9,49
frame=7,1,111,106,22,35,8,50
frame=7,2,66,214,20,36,4,51
frame=7,3,25,0,24,36,3,51
frame=7,4,0,72,25,35,2,49
frame=7,5,0,286,23,36,2,48
frame=7,6,192,210,20,35,3,47
frame=7,7,176,105,22,35,8,47

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,172,283,21,31,10,45
frame=0,1,316,204,19,31,4,46
frame=0,2,356,200,21,32,0,45
frame=0,3,456,103,22,31,-1,42
frame=0,4,129,316,22,30,1,39
frame=0,5,441,231,18,30,4,39
frame=0,6,377,234,20,31,10,40
frame=0,7,411,103,22,32,13,43
frame=1,0,459,198,19,31,11,46
frame=1,1,439,200,20,31,3,47
frame=1,2,433,103,23,31,-3,45
frame=1,3,309,268,21,30,-6,40
frame=1,4,478,233,19,29,-3,36
frame=1,5,478,203,19,30,6,35
frame=1,6,336,232,22,31,15,38
frame=1,7,377,294,20,29,17,42
frame=2,0,486,262,11,23,11,41
frame=2,1,451,261,19,27,0,41
frame=2,2,0,322,20,24,-10,36
frame=2,3,451,288,19,26,-11,31
frame=2,4,452,314,17,27,-3,27
frame=2,5,470,262,16,26,10,26
frame=2,6,20,322,18,24,21,29
frame=2,7,416,321,17,25,21,35
frame=3,0,484,70,11,22,11,37
frame=3,1,470,288,17,25,0,38
frame=3,2,86,322,19,23,-9,33
frame=3,3,356,323,18,22,-10,26
frame=3,4,55,322,16,24,-3,23
frame=3,5,71,322,15,24,10,22
frame=3,6,374,323,17,22,21,25
frame=3,7,38,322,17,24,21,32
frame=4,0,325,329,11,16,15,24
frame=4,1,489,0,8,7,-2,26
frame=4,2,336,328,14,16,-12,21
frame=4,3,391,323,15,14,-14,12
frame=4,4,296,331,15,15,-3,7
frame=4,5,469,314,11,16,10,7
frame=4,6,311,331,14,15,23,11
frame=4,7,469,330,14,14,26,18
frame=5,0,391,337,11,9,16,18
frame=5,1,336,263,8,5,-3,20
frame=5,2,480,313,11,12,-15,14
frame=5,3,260,336,14,10,-15,5
frame=5,4,483,325,14,12,-4,0
frame=5,5,406,323,9,13,11,0
frame=5,6,278,333,12,12,24,5
frame=5,7,484,92,13,11,27,13

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,418,69,22,34,6,47
frame=0,1,440,69,22,34,6,48
frame=0,2,478,103,19,35,3,48
frame=0,3,282,101,21,35,3,48
frame=0,4,377,35,23,34,4,47
frame=0,5,128,211,22,35,4,47
frame=0,6,212,175,20,35,4,47
frame=0,7,303,101,21,35,6,47
frame=1,0,324,101,22,34,7,48
frame=1,1,212,210,21,35,6,49
frame=1,2,172,142,19,36,3,50
frame=1,3,106,246,22,35,3,49
frame=1,4,399,0,23,35,3,48
frame=1,5,23,142,23,36,4,48
frame=1,6,86,178,20,36,4,48
frame=1,7,128,246,22,35,7,48
frame=2,0,346,101,22,34,6,48
frame=2,1,106,281,22,35,6,49
frame=2,2,86,214,20,36,3,50
frame=2,3,212,245,21,35,3,49
frame=2,4,422,0,23,35,4,48
frame=2,5,112,35,22,36,4,48
frame=2,6,86,250,20,36,4,48
frame=2,7,128,281,22,35,6,48
frame=3,0,400,35,23,34,6,48
frame=3,1,231,137,21,35,5,49
frame=3,2,86,286,20,36,3,49
frame=3,3,150,142,22,35,4,49
frame=3,4,150,177,22,35,4,48
frame=3,5,252,136,21,35,4,48
frame=3,6,156,35,20,37,4,49
frame=3,7,134,35,22,36,6,49

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,423,35,23,34,12,46
frame=0,1,273,136,21,34,9,49
frame=0,2,316,170,19,34,3,49
frame=0,3,462,70,22,33,0,48
frame=0,4,215,35,24,33,0,45
frame=0,5,389,102,22,33,1,43
frame=0,6,439,134,19,34,4,43
frame=0,7,274,236,21,33,10,44
frame=1,0,220,314,22,32,16,43
frame=1,1,396,167,21,32,13,47
frame=1,2,459,166,19,32,4,48
frame=1,3,396,199,21,32,-2,47
frame=1,4,197,314,23,32,-4,43
frame=1,5,417,168,21,32,-2,39
frame=1,6,278,302,18,31,4,37
frame=1,7,478,171,19,32,13,39
frame=2,0,348,265,22,29,21,39
frame=2,1,330,268,18,30,16,45
frame=2,2,198,34,17,30,4,48
frame=2,3,336,298,20,30,-5,46
frame=2,4,106,316,23,30,-8,40
frame=2,5,356,294,21,29,-5,35
frame=2,6,392,265,18,29,3,32
frame=2,7,397,294,19,29,15,34
frame=3,0,370,265,22,29,23,38
frame=3,1,410,263,20,29,18,44
frame=3,2,416,292,17,29,5,47
frame=3,3,459,229,19,30,-6,46
frame=3,4,418,231,23,29,-10,39
frame=3,5,430,261,21,28,-7,33
frame=3,6,433,289,18,28,3,30
frame=3,7,433,317,19,28,16,32

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,172,283,21,31,10,45
frame=0,1,316,204,19,31,4,46
frame=0,2,356,200,21,32,0,45
frame=0,3,456,103,22,31,-1,42
frame=0,4,129,316,22,30,1,39
frame=0,5,441,231,18,30,4,39
frame=0,6,377,234,20,31,10,40
frame=0,7,411,103,22,32,13,43
frame=1,0,459,198,19,31,11,46
frame=1,1,439,200,20,31,3,47
frame=1,2,433,103,23,31,-3,45
frame=1,3,309,268,21,30,-6,40
frame=1,4,478,233,19,29,-3,36
frame=1,5,478,203,19,30,6,35
frame=1,6,336,232,22,31,15,38
frame=1,7,377,294,20,29,17,42

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,417,200,22,31,7,44
frame=0,1,438,168,21,32,6,45
frame=0,2,377,201,19,33,3,45
frame=0,3,294,136,22,33,4,45
frame=0,4,295,235,22,33,4,44
frame=0,5,335,135,22,33,4,44
frame=0,6,252,271,18,33,4,44
frame=0,7,357,135,21,33,7,44
frame=1,0,288,269,21,31,7,43
frame=1,1,458,134,20,32,6,44
frame=1,2,260,304,18,32,3,44
frame=1,3,296,300,20,31,3,43
frame=1,4,285,69,23,32,4,43
frame=1,5,397,231,21,32,4,42
frame=1,6,270,270,18,32,4,42
frame=1,7,316,298,20,31,7,42
