frame=2,7,0,340,20,34,5,48
frame=3,0,247,66,21,32,6,47
frame=3,1,79,331,20,32,5,47
frame=3,2,59,428,19,33,3,48
frame=3,3,79,363,20,32,2,47
frame=3,4,238,0,22,32,3,46
frame=3,5,105,133,21,33,3,46
frame=3,6,80,202,18,33,3,46
frame=3,7,39,237,20,33,6,46

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,0,22,34,9,49
frame=0,1,85,102,20,33,7,51
frame=0,2,86,67,19,35,3,52
frame=0,3,44,34,21,34,1,51
frame=0,4,0,34,22,34,0,49
frame=0,5,66,0,21,34,1,48
frame=0,6,0,442,19,34,3,47
frame=0,7,0,136,21,34,7,48
frame=1,0,43,136,21,33,9,49
frame=1,1,64,102,21,33,7,50
frame=1,2,147,100,19,34,2,51
frame=1,3,108,33,20,34,0,50
frame=1,4,22,0,22,34,0,48
frame=1,5,22,102,21,34,1,47
frame=1,6,0,238,20,34,4,46
frame=1,7,21,203,20,34,8,47
frame=2,0,130,0,21,33,9,48
frame=2,1,126,166,21,32,7,49
frame=2,2,168,67,19,33,2,50
frame=2,3,59,363,20,32,0,48
frame=2,4,42,169,21,33,0,47
frame=2,5,166,100,20,33,1,45
frame=2,6,188,166,19,33,4,45
frame=2,7,166,133,20,33,8,46
frame=3,0,0,68,22,34,9,49
frame=3,1,105,67,21,33,7,50
frame=3,2,147,134,19,34,2,51
frame=3,3,64,135,20,34,0,50
frame=3,4,22,34,22,34,0,48
frame=3,5,128,33,20,34,1,47
frame=3,6,168,33,19,34,4,46
frame=3,7,151,0,21,33,8,47
frame=4,0,156,199,21,31,9,49
frame=4,1,44,68,21,34,7,51
frame=4,2,187,32,19,34,3,51
frame=4,3,65,34,21,34,1,51
frame=4,4,44,0,22,34,0,49
frame=4,5,87,0,21,34,1,48
frame=4,6,187,66,19,34,3,47
frame=4,7,0,170,21,34,7,48
frame=5,0,21,136,22,33,9,48
frame=5,1,63,169,21,33,8,50
frame=5,2,186,100,19,34,4,51
frame=5,3,206,32,20,33,1,50
frame=5,4,0,102,22,34,0,49
frame=5,5,206,65,20,33,0,47
frame=5,6,226,32,19,34,2,46
frame=5,7,245,32,19,34,7,47
frame=6,0,168,166,20,33,9,47
frame=6,1,224,98,20,33,8,49
frame=6,2,207,166,19,33,4,50
frame=6,3,226,66,21,32,2,49
frame=6,4,126,67,21,33,0,48
frame=6,5,224,131,20,33,0,46
frame=6,6,246,164,19,33,2,45
frame=6,7,244,98,20,33,6,46
frame=7,0,244,131,20,33,9,48
frame=7,1,43,102,21,34,8,50
frame=7,2,0,272,20,34,4,51
frame=7,3,226,164,20,33,1,50
frame=7,4,22,68,22,34,0,49
frame=7,5,148,33,20,34,0,47
frame=7,6,0,306,20,34,3,46
frame=7,7,65,68,21,34,7,47

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,234,257,19,30,9,45
frame=0,1,114,457,17,30,3,46
frame=0,2,216,292,19,29,-2,44
frame=0,3,196,290,20,30,-3,42
frame=0,4,254,287,19,29,-1,39
frame=0,5,176,353,17,29,4,38
frame=0,6,273,286,19,29,10,39
frame=0,7,255,316,19,27,12,42
frame=1,0,176,382,18,29,11,46
frame=1,1,201,438,18,28,2,46
frame=1,2,254,227,20,29,-5,44
frame=1,3,219,437,19,28,-8,39
frame=1,4,228,321,17,28,-4,35
frame=1,5,268,66,14,29,6,34
frame=1,6,185,440,16,29,14,37
frame=1,7,245,317,10,28,16,42
frame=2,0,292,280,11,21,11,40
frame=2,1,288,369,15,24,-3,40
frame=2,2,271,424,16,24,-13,36
frame=2,3,39,468,17,23,-12,29
frame=2,4,214,466,14,24,-5,24
frame=2,5,287,414,16,24,10,24
frame=2,6,287,438,16,23,20,28
frame=2,7,238,461,17,23,21,35
frame=3,0,292,301,11,21,11,37
frame=3,1,200,469,14,22,-2,37
frame=3,2,271,448,16,21,-11,32
frame=3,3,287,461,16,21,-12,26
frame=3,4,185,469,15,22,-4,21
frame=3,5,288,393,15,21,10,20
frame=3,6,271,469,15,21,20,24
frame=3,7,255,453,16,21,21,31
frame=4,0,274,197,9,14,15,24
frame=4,1,274,221,6,6,-3,25
frame=4,2,148,477,12,14,-14,20
frame=4,3,0,476,13,13,-16,12
frame=4,4,255,474,12,13,-6,5
frame=4,5,228,465,10,13,9,4
frame=4,6,160,477,12,13,23,9
frame=4,7,172,475,12,12,25,17
frame=5,0,141,482,7,9,15,18
frame=5,1,231,433,6,4,-3,19
frame=5,2,294,229,9,9,-17,13
frame=5,3,292,322,11,8,-17,4
frame=5,4,131,482,10,9,-7,-2
frame=5,5,286,482,7,9,9,-3
frame=5,6,274,211,9,10,24,3
frame=5,7,294,238,9,9,26,11

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,126,100,21,33,6,47
frame=0,1,99,297,20,32,5,47
frame=0,2,80,235,19,33,3,48
frame=0,3,118,231,19,32,2,47
frame=0,4,59,202,21,32,3,46
frame=0,5,99,329,20,32,3,46
frame=0,6,79,458,18,33,3,46
frame=0,7,39,270,20,33,5,46
frame=1,0,86,34,22,33,7,48
frame=1,1,39,303,20,33,5,49
frame=1,2,20,272,19,34,3,49
frame=1,3,39,336,20,33,2,48
frame=1,4,59,234,21,32,2,47
frame=1,5,84,168,21,33,3,47
frame=1,6,20,306,19,34,3,47
frame=1,7,39,369,20,33,6,47
frame=2,0,108,0,22,33,6,48
frame=2,1,0,204,21,34,5,49
frame=2,2,20,340,19,34,3,49
frame=2,3,39,402,20,33,2,48
frame=2,4,59,266,21,32,3,47
frame=2,5,39,435,20,33,3,47
frame=2,6,41,203,18,34,3,47
frame=2,7,0,374,20,34,5,48
frame=3,0,105,166,21,33,5,48
frame=3,1,0,408,20,34,4,49
frame=3,2,20,374,19,34,3,49
frame=3,3,59,298,20,33,3,48
frame=3,4,260,0,22,32,4,47
frame=3,5,126,133,21,33,4,47
frame=3,6,20,408,19,34,4,48
frame=3,7,21,169,21,34,5,48

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,99,361,20,32,11,46
frame=0,1,118,263,19,32,8,48
frame=0,2,119,295,18,32,2,49
frame=0,3,139,354,19,31,-2,47
frame=0,4,78,395,21,32,-2,45
frame=0,5,99,393,20,32,0,43
frame=0,6,119,327,18,32,4,42
frame=0,7,99,425,20,32,10,43
frame=1,0,192,322,16,29,16,42
frame=1,1,235,287,19,30,12,46
frame=1,2,131,452,17,30,3,48
frame=1,3,176,411,19,29,-4,46
frame=1,4,234,197,20,30,-7,42
frame=1,5,193,351,19,29,-4,38
frame=1,6,217,199,17,31,3,37
frame=1,7,194,380,18,29,12,38
frame=2,0,231,349,19,28,20,39
frame=2,1,274,315,18,27,16,44
frame=2,2,238,433,17,28,4,47
frame=2,3,231,377,19,28,-6,45
frame=2,4,274,229,20,28,-11,40
frame=2,5,231,405,19,28,-7,34
frame=2,6,195,409,17,29,2,32
frame=2,7,250,345,18,27,14,33
frame=3,0,250,372,19,27,22,37
frame=3,1,292,257,11,23,18,44
frame=3,2,255,426,16,27,5,47
frame=3,3,268,343,18,27,-7,45
frame=3,4,250,399,19,27,-13,39
frame=3,5,269,370,19,27,-9,32
frame=3,6,269,397,16,27,1,29
frame=3,7,286,342,17,27,15,31

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,234,257,19,30,9,45
frame=0,1,114,457,17,30,3,46
frame=0,2,216,292,19,29,-2,44
frame=0,3,196,290,20,30,-3,42
frame=0,4,254,287,19,29,-1,39
frame=0,5,176,353,17,29,4,38
frame=0,6,273,286,19,29,10,39
frame=0,7,255,316,19,27,12,42
frame=1,0,176,382,18,29,11,46
frame=1,1,201,438,18,28,2,46
frame=1,2,254,227,20,29,-5,44
frame=1,3,219,437,19,28,-8,39
frame=1,4,228,321,17,28,-4,35
frame=1,5,268,66,14,29,6,34
frame=1,6,185,440,16,29,14,37
frame=1,7,245,317,10,28,16,42

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,137,292,20,31,6,44
frame=0,1,148,447,19,30,5,44
frame=0,2,97,458,17,31,3,45
frame=0,3,234,227,20,30,2,44
frame=0,4,254,197,20,30,2,43
frame=0,5,157,261,20,31,3,43
frame=0,6,216,230,18,31,4,43
frame=0,7,212,350,19,29,6,43
frame=1,0,272,257,20,29,7,42
frame=1,1,167,445,18,30,5,43
frame=1,2,216,261,18,31,3,44
frame=1,3,253,257,19,30,2,43
frame=1,4,208,321,20,29,2,42
frame=1,5,212,379,19,29,3,41
frame=1,6,175,323,17,30,3,41
frame=1,7,212,408,19,29,6,42
