frame=3,3,169,390,24,31,10,26
frame=3,4,29,339,30,30,14,27
frame=3,5,31,197,32,29,16,27
frame=3,6,272,317,24,30,11,27
frame=3,7,121,267,24,32,9,28

[run]
frames=8
duration=533ms
type=looped
frame=0,0,312,83,20,32,2,31
frame=0,1,159,460,23,32,4,29
frame=0,2,246,256,22,30,8,28
frame=0,3,361,108,21,30,10,29
frame=0,4,268,257,22,29,13,31
frame=0,5,336,114,25,28,14,31
frame=0,6,250,318,22,29,8,32
frame=0,7,340,172,21,29,4,31
frame=1,0,29,369,30,29,5,30
frame=1,1,85,460,25,32,4,28
frame=1,2,332,82,20,32,6,27
frame=1,3,285,142,29,30,18,28
frame=1,4,29,398,29,30,20,30
frame=1,5,216,195,27,29,16,31
frame=1,6,298,347,22,29,8,32
frame=1,7,93,295,28,29,6,31
frame=2,0,37,30,39,27,12,29
frame=2,1,0,121,32,31,10,27
frame=2,2,268,195,22,31,8,26
frame=2,3,0,91,34,30,20,27
frame=2,4,0,30,37,31,21,29
frame=2,5,0,309,28,32,14,30
frame=2,6,146,235,22,32,8,30
frame=2,7,39,0,37,30,11,30
frame=3,0,69,115,32,28,9,30
frame=3,1,144,391,25,30,7,28
frame=3,2,268,226,22,31,8,27
frame=3,3,93,235,28,30,17,28
frame=3,4,59,310,30,29,18,29
frame=3,5,110,460,25,32,14,31
frame=3,6,338,230,22,31,8,31
frame=3,7,69,57,32,31,8,31
frame=4,0,340,201,21,29,2,31
frame=4,1,342,316,21,30,4,29
frame=4,2,296,317,22,30,8,28
frame=4,3,394,0,25,33,14,29
frame=4,4,55,428,23,33,14,31
frame=4,5,387,315,24,29,13,31
frame=4,6,345,377,22,29,8,32
frame=4,7,297,376,24,29,4,31
frame=5,0,166,114,31,29,6,29
frame=5,1,0,341,29,31,7,28
frame=5,2,296,286,22,31,8,27
frame=5,3,29,428,26,33,15,28
frame=5,4,389,33,30,30,20,30
frame=5,5,59,339,30,29,19,31
frame=5,6,367,376,22,30,8,32
frame=5,7,169,298,25,30,5,31
frame=6,0,0,0,39,30,12,29
frame=6,1,0,61,37,30,11,27
frame=6,2,318,285,22,31,8,26
frame=6,3,220,84,28,31,15,27
frame=6,4,147,0,36,27,21,29
frame=6,5,101,57,33,30,20,30
frame=6,6,78,427,20,33,7,31
frame=6,7,37,57,32,32,10,30
frame=7,0,0,372,29,31,7,30
frame=7,1,93,265,28,30,6,28
frame=7,2,340,285,22,31,8,27
frame=7,3,314,255,24,30,13,28
frame=7,4,117,326,27,28,17,30
frame=7,5,89,324,28,30,17,30
frame=7,6,345,346,22,31,8,31
frame=7,7,169,328,24,31,6,31

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,89,354,31,26,14,24
frame=0,1,361,164,32,24,13,23
frame=0,2,312,115,24,27,9,23
frame=0,3,207,451,23,29,9,23
frame=0,4,352,81,30,27,14,23
frame=0,5,211,171,32,24,17,23
frame=0,6,298,405,23,28,12,24
frame=0,7,321,375,24,29,11,25
frame=1,0,88,380,31,27,15,25
frame=1,1,180,171,31,25,14,24
frame=1,2,386,288,25,27,10,24
frame=1,3,251,432,22,28,8,23
frame=1,4,168,255,30,27,13,23
frame=1,5,31,256,33,24,16,24
frame=1,6,290,255,24,31,12,26
frame=1,7,389,375,22,31,10,26
frame=2,0,61,284,32,26,12,24
frame=2,1,382,111,31,27,12,22
frame=2,2,393,406,23,29,8,22
frame=2,3,182,451,25,28,10,21
frame=2,4,361,138,32,26,17,23
frame=2,5,276,172,32,22,18,19
frame=2,6,230,451,21,30,11,26
frame=2,7,224,305,26,28,11,25
frame=3,0,361,188,30,21,12,19
frame=3,1,194,305,30,27,11,20
frame=3,2,251,460,21,29,8,20
frame=3,3,248,406,25,26,10,18
frame=3,4,308,172,32,22,16,18
frame=3,5,98,160,33,18,18,15
frame=3,6,347,462,21,25,11,21
frame=3,7,368,457,24,23,12,20
frame=4,0,218,391,30,23,9,12
frame=4,1,195,283,27,22,12,11
frame=4,2,392,461,24,22,15,10
frame=4,3,222,286,28,19,23,11
frame=4,4,168,282,27,16,20,13
frame=4,5,212,433,27,18,14,14
frame=4,6,338,261,22,24,5,17
frame=4,7,361,209,29,24,5,14
frame=5,0,391,196,28,23,6,12
frame=5,1,367,435,28,22,12,11
frame=5,2,88,407,27,20,17,9
frame=5,3,319,462,28,21,24,13
frame=5,4,390,219,29,18,22,16
frame=5,5,115,410,29,17,15,16
frame=5,6,360,262,27,23,8,18
frame=5,7,385,237,28,23,4,15

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,30,280,31,29,15,26
frame=0,1,360,0,34,27,16,27
frame=0,2,393,168,26,28,12,26
frame=0,3,190,421,22,30,8,26
frame=0,4,31,226,31,30,13,27
frame=0,5,248,54,33,29,15,26
frame=0,6,144,329,25,31,11,26
frame=0,7,389,344,22,31,10,25
frame=1,0,63,168,31,30,14,27
frame=1,1,281,54,33,29,15,28
frame=1,2,193,385,25,30,11,27
frame=1,3,222,224,23,32,9,28
frame=1,4,0,152,31,32,14,29
frame=1,5,248,83,32,30,15,27
frame=1,6,223,333,25,30,11,26
frame=1,7,98,427,22,33,10,28
frame=2,0,28,309,31,30,14,27
frame=2,1,147,27,34,29,15,28
frame=2,2,290,194,25,30,11,27
frame=2,3,120,427,23,33,9,28
frame=2,4,0,184,31,32,14,29
frame=2,5,158,56,33,30,16,27
frame=2,6,121,235,25,32,11,27
frame=2,7,250,286,22,32,10,28
frame=3,0,0,216,31,31,14,28
frame=3,1,181,27,34,29,15,28
frame=3,2,393,138,26,30,11,27
frame=3,3,245,224,23,32,9,27
frame=3,4,0,247,31,31,14,28
frame=3,5,215,54,33,30,16,28
frame=3,6,290,224,24,31,11,27
frame=3,7,143,427,22,33,10,28

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,197,115,33,28,16,26
frame=0,1,255,0,35,27,15,26
frame=0,2,297,433,23,29,10,26
frame=0,3,34,461,26,31,10,26
frame=0,4,112,29,35,28,15,26
frame=0,5,251,27,35,27,16,26
frame=0,6,272,286,24,31,10,26
frame=0,7,144,360,25,31,11,26
frame=1,0,355,27,34,28,19,25
frame=1,1,34,116,34,25,16,24
frame=1,2,320,433,23,29,10,26
frame=1,3,315,194,25,30,9,25
frame=1,4,290,0,35,27,13,24
frame=1,5,347,55,35,26,15,24
frame=1,6,318,316,24,30,11,24
frame=1,7,321,404,24,29,12,24
frame=2,0,112,0,35,29,18,27
frame=2,1,183,0,36,27,16,26
frame=2,2,248,347,25,29,10,26
frame=2,3,248,376,24,30,9,24
frame=2,4,286,27,35,27,14,24
frame=2,5,219,0,36,27,17,24
frame=2,6,314,224,24,31,11,24
frame=2,7,272,461,23,29,11,24
frame=3,0,76,0,36,29,18,27
frame=3,1,76,29,36,28,15,28
frame=3,2,273,347,25,29,9,26
frame=3,3,272,376,25,29,8,24
frame=3,4,325,0,35,27,14,24
frame=3,5,215,27,36,27,18,25
frame=3,6,135,460,24,32,12,25
frame=3,7,363,315,24,30,12,25

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,89,354,31,26,14,24
frame=0,1,361,164,32,24,13,23
frame=0,2,312,115,24,27,9,23
frame=0,3,207,451,23,29,9,23
frame=0,4,352,81,30,27,14,23
frame=0,5,211,171,32,24,17,23
frame=0,6,298,405,23,28,12,24
frame=0,7,321,375,24,29,11,25
frame=1,0,88,380,31,27,15,25
frame=1,1,180,171,31,25,14,24
frame=1,2,386,288,25,27,10,24
frame=1,3,251,432,22,28,8,23
frame=1,4,168,255,30,27,13,23
frame=1,5,31,256,33,24,16,24
frame=1,6,290,255,24,31,12,26
frame=1,7,389,375,22,31,10,26

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,193,332,30,27,14,24
frame=0,1,382,88,33,23,15,23
frame=0,2,395,435,24,26,11,23
frame=0,3,345,406,24,29,9,24
frame=0,4,168,228,31,27,13,24
frame=0,5,0,465,34,27,16,24
frame=0,6,273,405,25,28,11,24
frame=0,7,369,406,24,29,11,25
frame=1,0,193,359,30,26,15,23
frame=1,1,243,172,33,23,15,22
frame=1,2,295,462,24,26,11,23
frame=1,3,320,346,25,29,9,23
frame=1,4,148,170,32,26,13,23
frame=1,5,65,143,33,25,15,22
frame=1,6,273,433,24,28,11,23
frame=1,7,343,435,24,27,11,23
